Log file open, 05/02/23 18:12:51
[2023.05.02-18.01.07:293][826]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.01.07:293][826]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.01.07:295][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.01.07:315][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.01.07:322][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.01.07:358][826]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-18.01.07:359][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.02-18.01.07:360][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.02-18.01.07:364][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.01.07:369][826]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.05.02-18.01.07:446][827]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.05.02-18.02.14:381][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.02.14:467][ 28]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.02.14:468][ 28]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCart1B8229BE4F6851E0888AFF9E0B24CCCB.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.02.14:474][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 4.59 sec)
[2023.05.02-18.02.14:482][ 28]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.02.14:482][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.02.15:813][132]BlueprintLog: New page: Compile BP_MineCart
[2023.05.02-18.02.15:876][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.02-18.02.21:476][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.02.21:570][565]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.02.21:570][565]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCart52EAC110418B57F4D6870E9B39BA0BA8.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.02.21:576][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 4.69 sec)
[2023.05.02-18.02.21:583][565]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.02.21:583][565]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.02.26:919][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.02.27:017][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.02-18.02.27:091][991]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-18.02.27:091][991]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1D58802F24FD5696AABDC23A028013182.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-18.02.27:105][991]LogFileHelpers: Saving map 'Level1' took 0.129
[2023.05.02-18.02.27:111][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 4.88 sec)
[2023.05.02-18.02.27:118][991]AssetCheck: New page: Asset Save: Level1
[2023.05.02-18.02.27:118][991]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-18.02.27:553][ 26]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.02.27:562][ 26]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.02.27:562][ 26]PIE: New page: PIE session: Level1 (2 May 2023, 20:02:27)
[2023.05.02-18.02.27:562][ 26]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.02.27:597][ 26]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035339s)
[2023.05.02-18.02.27:597][ 26]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.035376s)
[2023.05.02-18.02.27:598][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.02.27:598][ 26]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.02.27:598][ 26]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.05.02-18.02.27:635][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.02-18.02.27:636][ 26]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.02-18.02.27:636][ 26]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.02.27:636][ 26]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.02.27:636][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.02.27:636][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.02.27:636][ 26]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.02.27:636][ 26]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.02.27:636][ 26]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.02.27:636][ 26]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.02.27:636][ 26]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.02.27:636][ 26]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-18.02.27:636][ 26]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.02.27:637][ 26]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.02.27:653][ 26]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.02.27:653][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.02.27:653][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.02.27:653][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.02.27:655][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.02-18.02.27:655][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.02-18.02.27:656][ 26]LogInit: FAudioDevice initialized.
[2023.05.02-18.02.27:656][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.02-18.02.27:656][ 26]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level1'.
[2023.05.02-18.02.27:656][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.02-18.02.27:659][ 26]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-18.02.27:667][ 26]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-19.02.27
[2023.05.02-18.02.27:667][ 26]LogWorld: Bringing up level for play took: 0.008531
[2023.05.02-18.02.27:669][ 26]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.05.02-18.02.27:671][ 26]PIE: Server logged in
[2023.05.02-18.02.27:672][ 26]PIE: Play in editor total start time 0.111 seconds.
[2023.05.02-18.02.28:855][101]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.02.28:855][101]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-18.03.24:792][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.03.24:792][623]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.03.24:792][623]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.03.24:792][623]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.03.24:793][623]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.03.24:793][623]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.03.24:793][623]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.03.24:793][623]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.03.24:793][623]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.03.24:794][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.03.24:816][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.03.24:822][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.03.24:857][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.03.24:857][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.02-18.03.24:859][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.02-18.03.24:871][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.02-18.03.24:949][624]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.05.02-18.04.55:904][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.04.55:986][780]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MineCart
[2023.05.02-18.04.55:987][780]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MineCartD71E81D44F1170B2218DC6B5A7B9C88E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MineCart.uasset'
[2023.05.02-18.04.55:993][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 4.97 sec)
[2023.05.02-18.04.56:000][780]AssetCheck: New page: Asset Save: BP_MineCart
[2023.05.02-18.04.56:000][780]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MineCart.BP_MineCart
[2023.05.02-18.04.56:811][846]BlueprintLog: New page: Compile BP_MineCart
[2023.05.02-18.04.56:873][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.05.02-18.04.59:042][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.04.59:148][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.02-18.04.59:221][  8]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-18.04.59:222][  8]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1D88293E84CBAFDA55B0DF29FB0098FE5.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-18.04.59:234][  8]LogFileHelpers: Saving map 'Level1' took 0.122
[2023.05.02-18.04.59:239][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 5.17 sec)
[2023.05.02-18.04.59:247][  8]AssetCheck: New page: Asset Save: Level1
[2023.05.02-18.04.59:247][  8]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-18.05.00:563][110]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.05.00:571][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.05.00:571][110]PIE: New page: PIE session: Level1 (2 May 2023, 20:05:00)
[2023.05.02-18.05.00:571][110]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.05.00:607][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034955s)
[2023.05.02-18.05.00:607][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.035001s)
[2023.05.02-18.05.00:607][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.05.00:607][110]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.05.00:607][110]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.05.02-18.05.00:644][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.02-18.05.00:645][110]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.02-18.05.00:645][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.05.00:645][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.05.00:645][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.05.00:645][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.05.00:645][110]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.05.00:645][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.05.00:645][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.05.00:645][110]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.05.00:646][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.05.00:646][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-18.05.00:646][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.05.00:647][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.05.00:662][110]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.05.00:662][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.05.00:662][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.05.00:662][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.05.00:663][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.02-18.05.00:663][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.02-18.05.00:664][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.02-18.05.00:664][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.02-18.05.00:664][110]LogInit: FAudioDevice initialized.
[2023.05.02-18.05.00:664][110]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level1'.
[2023.05.02-18.05.00:667][110]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-18.05.00:675][110]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-19.05.00
[2023.05.02-18.05.00:676][110]LogWorld: Bringing up level for play took: 0.008552
[2023.05.02-18.05.00:677][110]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.02-18.05.00:680][110]PIE: Server logged in
[2023.05.02-18.05.00:680][110]PIE: Play in editor total start time 0.109 seconds.
[2023.05.02-18.05.01:864][189]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.05.01:864][189]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-18.05.16:151][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.05.16:151][322]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.05.16:151][322]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.05.16:151][322]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.05.16:151][322]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.05.16:151][322]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.05.16:151][322]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.05.16:151][322]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.05.16:151][322]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.05.16:152][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.05.16:174][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.05.16:180][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.05.16:215][322]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-18.05.16:215][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.02-18.05.16:217][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.02-18.05.16:220][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
