Log file open, 04/11/23 14:37:05
[2023.04.11-13.37.08:374][  0]LogSlate: TableView.DarkRow
[2023.04.11-13.37.08:374][  0]LogSlate: TableView.Row
[2023.04.11-13.37.08:374][  0]LogSlate: TreeView
[2023.04.11-13.37.08:611][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.11-13.37.08:621][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.11-13.37.08:640][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.11-13.37.08:674][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.11-13.37.08:677][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.11-13.37.08:679][  0]LogUdpMessaging: Display: Added local interface '10.6.118.156' to multicast group '230.0.0.1:6666'
[2023.04.11-13.37.08:759][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1B8B077746F98F63734F2C94E5E49DF9 | Instance: 6D73B9EE40D233575D83F38B499D928A (C117A-12-9744).
[2023.04.11-13.37.08:903][  0]LogPython: Using Python 3.9.7
[2023.04.11-13.37.08:926][  0]LogPython: Error: '/Script/Engine.EObjectTypeQuery' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.04.11-13.37.08:932][  0]LogPython: Error: '/Script/Engine.ECollisionChannel' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.04.11-13.37.09:616][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.11-13.37.09:631][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.11-13.37.09:631][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.11-13.37.09:887][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:986][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:988][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.11-13.37.09:990][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:990][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.11-13.37.09:990][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:990][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.11-13.37.09:990][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:990][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.11-13.37.09:990][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:990][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.11-13.37.09:991][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:991][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.11-13.37.09:991][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:991][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.11-13.37.09:991][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.09:991][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.11-13.37.09:994][  0]LogUProjectInfo: Found projects:
[2023.04.11-13.37.10:023][  0]LogCollectionManager: Loaded 0 collections in 0.001484 seconds
[2023.04.11-13.37.10:025][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.04.11-13.37.10:025][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.04.11-13.37.10:026][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.04.11-13.37.10:318][  0]LogEngine: Initializing Engine...
[2023.04.11-13.37.10:326][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.11-13.37.10:328][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.11-13.37.10:331][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.11-13.37.10:334][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.11-13.37.10:336][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.11-13.37.10:339][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.11-13.37.10:342][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.11-13.37.10:406][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.11-13.37.10:418][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-13.37.10:434][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.11-13.37.10:434][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.11-13.37.10:434][  0]LogInit: Texture streaming: Enabled
[2023.04.11-13.37.10:455][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.11-13.37.10:462][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.11-13.37.10:473][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.11-13.37.10:474][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.11-13.37.10:475][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.11-13.37.10:476][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.11-13.37.10:476][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.11-13.37.10:476][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.11-13.37.10:476][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.11-13.37.10:477][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.11-13.37.10:477][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.11-13.37.10:477][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-13.37.10:477][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-13.37.10:477][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-13.37.10:477][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-13.37.10:477][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-13.37.10:477][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-13.37.10:477][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-13.37.10:477][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-13.37.10:477][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-13.37.10:477][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-13.37.10:477][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-13.37.10:483][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-13.37.10:516][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-13.37.10:516][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-13.37.10:518][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-13.37.10:518][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-13.37.10:519][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.11-13.37.10:519][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.11-13.37.10:520][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.11-13.37.10:520][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.11-13.37.10:520][  0]LogInit: FAudioDevice initialized.
[2023.04.11-13.37.10:520][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.11-13.37.10:531][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.11-13.37.10:536][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.11-13.37.10:536][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.11-13.37.10:537][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.04.11-13.37.10:543][  0]LogLiveCoding: Display: Waiting for server
[2023.04.11-13.37.10:897][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.11-13.37.10:929][  0]LogInit: Transaction tracking system initialized
[2023.04.11-13.37.10:964][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.11-13.37.10:964][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.11-13.37.10:969][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005294 seconds (Found 115 uncontrolled assets)
[2023.04.11-13.37.10:996][  0]BlueprintLog: New page: Editor Load
[2023.04.11-13.37.11:111][  0]LocalizationService: Localization service is disabled
[2023.04.11-13.37.11:135][  0]TimingProfiler: Initialize
[2023.04.11-13.37.11:135][  0]TimingProfiler: OnSessionChanged
[2023.04.11-13.37.11:135][  0]LoadingProfiler: Initialize
[2023.04.11-13.37.11:135][  0]LoadingProfiler: OnSessionChanged
[2023.04.11-13.37.11:135][  0]NetworkingProfiler: Initialize
[2023.04.11-13.37.11:135][  0]NetworkingProfiler: OnSessionChanged
[2023.04.11-13.37.11:135][  0]MemoryProfiler: Initialize
[2023.04.11-13.37.11:135][  0]MemoryProfiler: OnSessionChanged
[2023.04.11-13.37.11:175][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.04.11-13.37.11:175][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.04.11-13.37.11:334][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.04.11-13.37.11:388][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.11-13.37.11:443][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.11-13.37.11:568][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.11-13.37.11:570][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.11-13.37.11:570][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.717
[2023.04.11-13.37.11:570][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.11-13.37.11:570][  0]LightingResults: New page: Lighting Build
[2023.04.11-13.37.11:573][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.11-13.37.11:573][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-13.37.11:573][  0]MapCheck: New page: Map Check
[2023.04.11-13.37.11:573][  0]LightingResults: New page: Lighting Build
[2023.04.11-13.37.11:579][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-13.37.11:581][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.11-13.37.12:670][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: Failed to load '/Game/Framework/DungeonKit/Materials/MI_LightWood': Can't find file.
[2023.04.11-13.37.12:670][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Framework/DungeonKit/Materials/MI_LightWood'
[2023.04.11-13.37.12:745][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: Failed to load '/Game/Framework/Maps/TestLevel/StartLevel_BuiltData': Can't find file.
[2023.04.11-13.37.12:745][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\Maps\TestLevel\StartLevel.umap: VerifyImport: Failed to load package for import object 'Package /Game/Framework/Maps/TestLevel/StartLevel_BuiltData'
[2023.04.11-13.37.16:565][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.04.11-13.37.16:565][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-13.37.16:566][  0]LogTurnkeySupport: Turnkey Device: Win64@C117A-12: (Name=C117A-12, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.11-13.37.16:566][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.04.11-13.37.16:574][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.080854 sec, no shader worker used.
[2023.04.11-13.37.16:589][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Smoke.NS_Smoke took 0.057233 sec, no shader worker used.
[2023.04.11-13.37.16:601][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-13.37.16:668][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.11-13.37.16:668][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-13.37.16:668][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.177ms to complete.
[2023.04.11-13.37.16:668][  0]LogFileHelpers: Loading map 'StartLevel' took 5.098
[2023.04.11-13.37.16:680][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.826
[2023.04.11-13.37.16:680][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-13.37.16:680][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-13.37.16:680][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.04.11-13.37.16:680][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 18 distinct outputs (81.82%)
[2023.04.11-13.37.16:680][  0]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.11-13.37.16:680][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-13.37.16:680][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-13.37.16:680][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-13.37.16:680][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-13.37.16:680][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-13.37.16:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-13.37.16:805][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-13.37.16:809][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-13.37.16:813][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-13.37.16:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.11-13.37.16:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.11-13.37.16:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.11-13.37.16:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.11-13.37.16:853][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.11-13.37.16:853][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.11-13.37.16:853][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.11-13.37.16:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.11-13.37.16:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.11-13.37.16:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.11-13.37.16:956][  0]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-13.37.16:959][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-13.37.16:994][  0]LogSlate: Took 0.034584 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-13.37.17:013][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.11-13.37.17:230][  0]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-13.37.17:414][  0]LogStall: Startup...
[2023.04.11-13.37.17:416][  0]LogStall: Startup complete.
[2023.04.11-13.37.17:424][  0]LogLoad: (Engine Initialization) Total time: 12.57 seconds
[2023.04.11-13.37.17:424][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.11-13.37.17:471][  0]LogAssetRegistry: Asset discovery search completed in 10.0673 seconds
[2023.04.11-13.37.17:490][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.11-13.37.17:710][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.352721 sec, no shader worker used.
[2023.04.11-13.37.17:713][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.346908 sec, no shader worker used.
[2023.04.11-13.37.17:722][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 1.331086 sec, no shader worker used.
[2023.04.11-13.37.17:725][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.310914 sec, no shader worker used.
[2023.04.11-13.37.17:726][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.11-13.37.17:807][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.37s
[2023.04.11-13.37.17:819][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.398851 sec, no shader worker used.
[2023.04.11-13.37.17:824][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 1.396800 sec, no shader worker used.
[2023.04.11-13.37.17:828][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 1.394356 sec, no shader worker used.
[2023.04.11-13.37.17:832][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 1.392369 sec, no shader worker used.
[2023.04.11-13.37.17:849][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 1.402628 sec, no shader worker used.
[2023.04.11-13.37.17:854][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.401129 sec, no shader worker used.
