Log file open, 02/21/23 16:39:56
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.72 sec, max 0.97 sec, min 0.51 sec)
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.57 sec, max 0.68 sec, min 0.49 sec)
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.22% of total time (compiled    6 times, average 0.76 sec, max 0.94 sec, min 0.62 sec)
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.64% of total time (compiled    6 times, average 0.72 sec, max 0.97 sec, min 0.51 sec)
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.97% of total time (compiled    5 times, average 0.57 sec, max 0.68 sec, min 0.49 sec)
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.44% of total time (compiled    5 times, average 0.35 sec, max 0.46 sec, min 0.29 sec)
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display:                                               FNiagaraShader - 8.37% of total time (compiled   13 times, average 0.11 sec, max 0.28 sec, min 0.06 sec)
[2023.02.21-17.18.49:487][120]LogShaderCompilers: Display: ================================================
[2023.02.21-17.18.49:619][133]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.566674 sec (time since issued), 1.655631 sec (combined shader worker time).
[2023.02.21-17.18.49:686][140]65624_PS_CheckpointExplode_MessageLog: System successfully compiled.
[2023.02.21-17.18.55:479][814]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.18.55:479][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.18.55:492][814]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.18.55:492][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.18.55:562][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.21-17.18.58:518][149]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01
[2023.02.21-17.18.58:558][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.18.58:577][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.18.58:712][149]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.02.21-17.18.59:087][185]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 0.565498 sec (time since issued), 1.407447 sec (combined shader worker time).
[2023.02.21-17.18.59:156][192]39994_PS_Dust01_MessageLog: System successfully compiled.
[2023.02.21-17.19.04:470][817]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.19.04:470][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.19.04:483][817]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.19.04:483][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.19.04:555][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.21-17.19.26:976][419]LogEditorViewport: Clicking Background
[2023.02.21-17.19.27:612][494]Cmd: TRANSACTION UNDO
[2023.02.21-17.19.27:612][494]LogEditorTransaction: Undo Clicking Background
[2023.02.21-17.19.28:904][594]Cmd: TRANSACTION UNDO
[2023.02.21-17.19.28:904][594]LogEditorTransaction: Undo Set Rotation
[2023.02.21-17.19.29:944][716]LogEditorViewport: Clicking Background
[2023.02.21-17.19.31:738][926]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-17.19.31:743][926]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.21-17.19.31:744][926]LogPlayLevel: [PlayLevel] Compiling JumpPad before play...
[2023.02.21-17.19.31:845][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.21-17.19.31:849][926]LogPlayLevel: PlayLevel: Blueprint regeneration took 105 ms (1 blueprints)
[2023.02.21-17.19.31:849][926]PIE: New page: PIE session: StartLevel (21 Feb 2023, 17:19:31)
[2023.02.21-17.19.31:872][926]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-17.19.31:878][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006378s)
[2023.02.21-17.19.31:878][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006407s)
[2023.02.21-17.19.31:878][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.19.31:879][926]LogAIModule: Creating AISystem for world StartLevel
[2023.02.21-17.19.31:879][926]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.02.21-17.19.31:926][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.21-17.19.31:927][926]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.21-17.19.31:927][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-17.19.31:927][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-17.19.31:927][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-17.19.31:927][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-17.19.31:927][926]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-17.19.31:927][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-17.19.31:927][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-17.19.31:927][926]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-17.19.31:928][926]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-17.19.31:928][926]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-17.19.31:928][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-17.19.31:930][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-17.19.31:944][926]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-17.19.31:945][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-17.19.31:945][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-17.19.31:945][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-17.19.31:945][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.21-17.19.31:945][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.21-17.19.31:947][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.21-17.19.31:947][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.21-17.19.31:947][926]LogInit: FAudioDevice initialized.
[2023.02.21-17.19.31:947][926]LogAudio: Display: Audio Device (ID: 22) registered with world 'StartLevel'.
[2023.02.21-17.19.31:949][926]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.21-17.19.31:952][926]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.21-17.19.31
[2023.02.21-17.19.31:952][926]LogWorld: Bringing up level for play took: 0.002629
[2023.02.21-17.19.31:954][926]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.21-17.19.31:956][926]PIE: Server logged in
[2023.02.21-17.19.31:956][926]PIE: Play in editor total start time 0.212 seconds.
[2023.02.21-17.19.33:041][ 51]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-17.19.33:042][ 51]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.21-17.19.43:341][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.19.43:342][284]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-17.19.43:342][284]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.19.43:342][284]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.19.43:342][284]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.19.43:342][284]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.19.43:342][284]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.19.43:342][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.19.43:348][284]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-17.19.43:355][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.19.43:401][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.19.43:401][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.21-17.19.43:403][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.21-17.19.43:409][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.21-17.19.43:433][285]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.21-17.19.52:263][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-17.19.52:332][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/JumpPad" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/JumpPad.uasset" SILENT=true
[2023.02.21-17.19.52:339][294]LogSavePackage: Moving output files for package: /Game/StudentWork/JumpPad
[2023.02.21-17.19.52:340][294]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/JumpPad6A3829344BEF8ECB6FA1E9A3282ACEFE.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/JumpPad.uasset'
[2023.02.21-17.19.52:346][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.59 sec)
[2023.02.21-17.19.52:353][294]AssetCheck: New page: Asset Save: JumpPad
[2023.02.21-17.19.52:353][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/JumpPad.JumpPad
[2023.02.21-17.19.54:964][577]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-17.19.54:970][577]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.21-17.19.54:970][577]LogPlayLevel: [PlayLevel] Compiling JumpPad before play...
[2023.02.21-17.19.55:071][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.21-17.19.55:074][577]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.02.21-17.19.55:074][577]PIE: New page: PIE session: StartLevel (21 Feb 2023, 17:19:55)
[2023.02.21-17.19.55:074][577]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-17.19.55:080][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006060s)
[2023.02.21-17.19.55:080][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006086s)
[2023.02.21-17.19.55:080][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.19.55:081][577]LogAIModule: Creating AISystem for world StartLevel
[2023.02.21-17.19.55:081][577]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.02.21-17.19.55:129][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.21-17.19.55:130][577]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.21-17.19.55:130][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-17.19.55:130][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-17.19.55:130][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-17.19.55:130][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-17.19.55:130][577]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-17.19.55:130][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-17.19.55:130][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-17.19.55:130][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-17.19.55:130][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-17.19.55:130][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-17.19.55:130][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-17.19.55:133][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-17.19.55:146][577]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-17.19.55:146][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-17.19.55:146][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-17.19.55:146][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-17.19.55:147][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.21-17.19.55:147][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.21-17.19.55:148][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.21-17.19.55:148][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.21-17.19.55:148][577]LogInit: FAudioDevice initialized.
[2023.02.21-17.19.55:148][577]LogAudio: Display: Audio Device (ID: 23) registered with world 'StartLevel'.
[2023.02.21-17.19.55:151][577]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.21-17.19.55:154][577]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.21-17.19.55
[2023.02.21-17.19.55:154][577]LogWorld: Bringing up level for play took: 0.002573
[2023.02.21-17.19.55:155][577]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.21-17.19.55:157][577]PIE: Server logged in
[2023.02.21-17.19.55:158][577]PIE: Play in editor total start time 0.188 seconds.
[2023.02.21-17.19.56:265][705]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-17.19.56:266][705]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.21-17.20.03:982][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.20.03:982][627]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.21-17.20.03:982][627]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.20.03:982][627]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.20.03:982][627]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.20.03:982][627]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.21-17.20.03:982][627]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.20.03:983][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.20.03:989][627]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-17.20.03:995][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.20.04:043][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.20.04:044][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.21-17.20.04:046][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.21-17.20.04:052][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
