Log file open, 04/12/23 16:30:11
[2023.04.12-15.38.11:122][505]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_RiddleText888839394E456505F3AE3D848BF2CA04.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_RiddleText.uasset'
[2023.04.12-15.38.11:129][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 273 ms)
[2023.04.12-15.38.11:137][505]AssetCheck: New page: Asset Save: WBP_RiddleText
[2023.04.12-15.38.11:137][505]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_RiddleText.WBP_RiddleText
[2023.04.12-15.39.37:659][776]LogEditorTransaction: Undo Create Pin Link
[2023.04.12-15.39.38:736][829]LogEditorTransaction: Undo Move Node
[2023.04.12-15.39.39:491][888]LogEditorTransaction: Undo Add Node
[2023.04.12-15.40.13:841][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-15.40.13:890][284]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_RiddleText
[2023.04.12-15.40.13:891][284]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_RiddleTextA1FDB6A34B09B4574C47E197615AAB71.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_RiddleText.uasset'
[2023.04.12-15.40.13:898][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 330 ms)
[2023.04.12-15.40.13:908][284]AssetCheck: New page: Asset Save: WBP_RiddleText
[2023.04.12-15.40.13:908][284]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_RiddleText.WBP_RiddleText
[2023.04.12-15.40.15:778][437]BlueprintLog: New page: Compile WBP_RiddleText
[2023.04.12-15.40.15:855][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.04.12-15.40.40:375][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-15.40.40:434][566]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_PlaqueRiddle
[2023.04.12-15.40.40:435][566]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_PlaqueRiddle2A96800E43E3E372B7FF45B7F9DCD461.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_PlaqueRiddle.uasset'
[2023.04.12-15.40.40:442][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 397 ms)
[2023.04.12-15.40.40:449][566]AssetCheck: New page: Asset Save: BP_PlaqueRiddle
[2023.04.12-15.40.40:449][566]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_PlaqueRiddle.BP_PlaqueRiddle
[2023.04.12-15.40.43:479][805]BlueprintLog: New page: Compile BP_PlaqueRiddle
[2023.04.12-15.40.43:565][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.12-15.41.01:670][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-15.41.01:768][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.12-15.41.01:793][538]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.12-15.41.01:794][538]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1B884FD0B434D61246A077E998DDE7413.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.12-15.41.01:832][538]LogFileHelpers: Saving map 'Level1' took 0.113
[2023.04.12-15.41.01:840][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 566 ms)
[2023.04.12-15.41.01:848][538]AssetCheck: New page: Asset Save: Level1
[2023.04.12-15.41.01:848][538]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.12-15.41.02:749][618]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-15.41.02:759][618]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-15.41.02:760][618]PIE: New page: PIE session: Level1 (12 Apr 2023, 17:41:02)
[2023.04.12-15.41.02:763][618]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.12-15.41.02:764][618]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.12-15.41.02:766][618]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.12-15.41.02:774][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008197s)
[2023.04.12-15.41.02:774][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008243s)
[2023.04.12-15.41.02:774][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-15.41.02:775][618]LogAIModule: Creating AISystem for world Level1
[2023.04.12-15.41.02:775][618]LogPlayLevel: PIE: World Init took: (0.000895s)
[2023.04.12-15.41.02:819][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.12-15.41.02:820][618]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.12-15.41.02:820][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-15.41.02:820][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-15.41.02:820][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-15.41.02:820][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-15.41.02:820][618]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-15.41.02:820][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-15.41.02:820][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-15.41.02:820][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-15.41.02:821][618]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-15.41.02:821][618]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-15.41.02:821][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-15.41.02:822][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-15.41.02:841][618]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-15.41.02:841][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-15.41.02:841][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-15.41.02:841][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-15.41.02:842][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.12-15.41.02:842][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.12-15.41.02:843][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.12-15.41.02:843][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.12-15.41.02:843][618]LogInit: FAudioDevice initialized.
[2023.04.12-15.41.02:843][618]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.04.12-15.41.02:881][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-15.41.02:881][618]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.12-15.41.02:886][618]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.12-16.41.02
[2023.04.12-15.41.02:887][618]LogWorld: Bringing up level for play took: 0.005267
[2023.04.12-15.41.02:889][618]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.12-15.41.02:915][618]PIE: Server logged in
[2023.04.12-15.41.02:918][618]PIE: Play in editor total start time 0.161 seconds.
[2023.04.12-15.41.03:030][618]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.04.12-15.41.04:053][660]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.12-15.41.04:057][660]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.12-15.41.04:852][695]LogShaderCompilers: Display: ================================================
[2023.04.12-15.41.04:852][695]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Total job queries 1369, among them cache hits 20 (1.46%)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Tracking 1344 distinct input hashes that result in 830 distinct outputs (61.76%)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: RAM used: 7.27 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Shaders Compiled: 1344
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Jobs assigned 1349, completed 1344 (99.63%)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Average time worker was idle: 12.68 s
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Time job spent in pending queue: average 39.69 s, longest 95.17 s
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Job execution time: average 5.87 s, max 10.76 s
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Job life time (pending + execution): average 45.70 s, max 95.98
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 121.01 s
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Jobs were issued in 264 batches (only local compilation was used), average 5.11 jobs/batch
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Average processing rate: 11.11 jobs/sec
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Total thread time: 865.89 s
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Total thread preprocess time: 51.42 s
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Effective parallelization: 7.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.60 sec, max 2.11 sec, min 1.10 sec)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.10% of total time (compiled  120 times, average 0.66 sec, max 0.90 sec, min 0.47 sec)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.84% of total time (compiled   56 times, average 0.90 sec, max 1.34 sec, min 0.47 sec)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.77% of total time (compiled   51 times, average 0.81 sec, max 1.67 sec, min 0.52 sec)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.31% of total time (compiled   50 times, average 0.75 sec, max 1.39 sec, min 0.41 sec)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.86% of total time (compiled   56 times, average 0.60 sec, max 0.98 sec, min 0.28 sec)
[2023.04.12-15.41.04:853][695]LogShaderCompilers: Display: ================================================
[2023.04.12-15.41.20:507][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-15.41.20:507][880]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.12-15.41.20:508][880]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-15.41.20:514][880]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-15.41.20:514][880]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-15.41.20:514][880]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-15.41.20:514][880]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.41.20:515][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.41.20:523][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-15.41.20:531][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.41.20:579][880]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-15.41.20:582][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.12-15.41.20:584][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.12-15.41.20:609][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.04.12-15.41.20:639][881]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.12-15.41.34:336][145]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.12-15.41.34:336][145]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.12-15.42.02:466][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-15.42.02:521][269]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_RiddleText
[2023.04.12-15.42.02:522][269]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_RiddleText77E25DD7492AF8EE2363758C209E9B15.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_RiddleText.uasset'
[2023.04.12-15.42.02:529][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 628 ms)
[2023.04.12-15.42.02:538][269]AssetCheck: New page: Asset Save: WBP_RiddleText
[2023.04.12-15.42.02:538][269]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_RiddleText.WBP_RiddleText
[2023.04.12-15.42.40:016][ 64]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Arrows.T_Arrows (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-15.42.46:198][480]Cmd: TRANSACTION UNDO
[2023.04.12-15.42.46:199][480]LogEditorTransaction: Undo Create Actors
[2023.04.12-15.44.43:148][ 24]Cmd: TRANSACTION UNDO
[2023.04.12-15.44.43:148][ 24]LogEditorTransaction: Undo Create Actors
[2023.04.12-15.44.53:118][622]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: ================================================
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Total job queries 1389, among them cache hits 22 (1.58%)
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Tracking 1367 distinct input hashes that result in 845 distinct outputs (61.81%)
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: RAM used: 7.44 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.45%
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Shaders Compiled: 1367
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Jobs assigned 1367, completed 1367 (100.00%)
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Average time worker was idle: 19.47 s
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Time job spent in pending queue: average 39.17 s, longest 95.17 s
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Job execution time: average 5.79 s, max 10.76 s
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Job life time (pending + execution): average 44.96 s, max 95.98
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 124.53 s
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Jobs were issued in 282 batches (only local compilation was used), average 4.85 jobs/batch
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Average processing rate: 10.98 jobs/sec
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Total thread time: 884.88 s
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Total thread preprocess time: 52.51 s
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Percentage time preprocessing: 5.93%
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Effective parallelization: 7.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-15.45.12:706][985]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
