Log file open, 03/23/23 14:00:34
[2023.03.23-15.14.57:565][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.23-15.14.58:065][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.14.58:132][307]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.14.58:133][307]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight5AB30B9249C6DB82AB8B9CA984244F47.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.14.58:139][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.20 sec)
[2023.03.23-15.14.58:145][307]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.14.58:145][307]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.15.07:895][163]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.23-15.15.07:908][163]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-15.15.07:908][163]PIE: New page: PIE session: LightingLevel (23 Mar 2023, 15:15:07)
[2023.03.23-15.15.07:908][163]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.15.07:976][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.066939s)
[2023.03.23-15.15.07:976][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.066996s)
[2023.03.23-15.15.07:976][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-15.15.07:976][163]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.23-15.15.07:977][163]LogPlayLevel: PIE: World Init took: (0.001202s)
[2023.03.23-15.15.08:020][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.23-15.15.08:022][163]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.23-15.15.08:022][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-15.15.08:022][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-15.15.08:022][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-15.15.08:022][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-15.15.08:022][163]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-15.15.08:022][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-15.15.08:022][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-15.15.08:022][163]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-15.15.08:023][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-15.15.08:023][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-15.15.08:023][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-15.15.08:025][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-15.15.08:041][163]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.23-15.15.08:041][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-15.15.08:041][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-15.15.08:041][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-15.15.08:042][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.23-15.15.08:042][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.23-15.15.08:043][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.23-15.15.08:043][163]LogInit: FAudioDevice initialized.
[2023.03.23-15.15.08:043][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.23-15.15.08:043][163]LogAudio: Display: Audio Device (ID: 3) registered with world 'LightingLevel'.
[2023.03.23-15.15.08:088][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.15.08:088][163]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.23-15.15.08:129][163]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.23-15.15.08
[2023.03.23-15.15.08:130][163]LogWorld: Bringing up level for play took: 0.040910
[2023.03.23-15.15.08:132][163]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.23-15.15.08:137][163]PIE: Server logged in
[2023.03.23-15.15.08:138][163]PIE: Play in editor total start time 0.236 seconds.
[2023.03.23-15.15.08:169][163]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.23-15.15.09:199][216]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.23-15.15.09:200][216]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.23-15.15.29:267][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.15.29:267][688]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.15.29:268][688]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-15.15.29:273][688]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-15.15.29:278][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-15.15.29:283][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-15.15.29:290][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-15.15.29:339][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-15.15.29:339][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.23-15.15.29:340][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.23-15.15.29:353][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.23-15.15.29:397][689]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.23-15.15.51:763][552]BlueprintLog: New page: Compile BP_InsideLight
[2023.03.23-15.15.51:828][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.23-15.16.37:651][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.16.37:715][218]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.16.37:715][218]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight06228DB74C303AFB3BCB958E2181D14B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.16.37:721][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.27 sec)
[2023.03.23-15.16.37:730][218]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.16.37:730][218]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.16.41:782][540]BlueprintLog: New page: Compile BP_InsideLight
[2023.03.23-15.16.41:849][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.23-15.16.42:155][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.16.42:214][562]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_InsideLight
[2023.03.23-15.16.42:215][562]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_InsideLight0FFDE24A4D88ABAC666B22AAED27B8ED.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_InsideLight.uasset'
[2023.03.23-15.16.42:221][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.34 sec)
[2023.03.23-15.16.42:227][562]AssetCheck: New page: Asset Save: BP_InsideLight
[2023.03.23-15.16.42:227][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_InsideLight.BP_InsideLight
[2023.03.23-15.16.44:000][702]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.23-15.16.44:008][702]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-15.16.44:008][702]PIE: New page: PIE session: LightingLevel (23 Mar 2023, 15:16:44)
[2023.03.23-15.16.44:008][702]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.16.44:077][702]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068333s)
[2023.03.23-15.16.44:077][702]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.068366s)
[2023.03.23-15.16.44:077][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-15.16.44:077][702]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.23-15.16.44:078][702]LogPlayLevel: PIE: World Init took: (0.001068s)
[2023.03.23-15.16.44:117][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.23-15.16.44:119][702]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.23-15.16.44:119][702]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-15.16.44:119][702]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-15.16.44:119][702]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-15.16.44:119][702]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-15.16.44:119][702]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-15.16.44:119][702]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-15.16.44:119][702]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-15.16.44:119][702]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-15.16.44:120][702]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-15.16.44:120][702]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-15.16.44:120][702]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-15.16.44:121][702]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-15.16.44:134][702]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.23-15.16.44:135][702]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-15.16.44:135][702]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-15.16.44:135][702]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-15.16.44:135][702]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.23-15.16.44:135][702]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.23-15.16.44:136][702]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.23-15.16.44:137][702]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.23-15.16.44:137][702]LogInit: FAudioDevice initialized.
[2023.03.23-15.16.44:137][702]LogAudio: Display: Audio Device (ID: 4) registered with world 'LightingLevel'.
[2023.03.23-15.16.44:172][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.16.44:172][702]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.23-15.16.44:212][702]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.23-15.16.44
[2023.03.23-15.16.44:213][702]LogWorld: Bringing up level for play took: 0.040084
[2023.03.23-15.16.44:215][702]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.23-15.16.44:220][702]PIE: Server logged in
[2023.03.23-15.16.44:223][702]PIE: Play in editor total start time 0.214 seconds.
[2023.03.23-15.16.44:369][702]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.23-15.16.45:304][751]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.23-15.16.45:305][751]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.23-15.17.29:776][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-15.17.29:776][869]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.17.29:777][869]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.23-15.17.29:784][869]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-15.17.29:789][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-15.17.29:799][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-15.17.29:804][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-15.17.29:851][869]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-15.17.29:852][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.23-15.17.29:853][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.23-15.17.29:866][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.23-15.17.29:920][870]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.23-15.18.01:480][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-15.18.01:588][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.23-15.18.01:745][418]LogSavePackage: Moving output files for package: /Game/StudentWork/LightingLevel
[2023.03.23-15.18.01:746][418]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/LightingLevel209B959841CF9044BDEC21B11D05927A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/LightingLevel.umap'
[2023.03.23-15.18.01:767][418]LogFileHelpers: Saving map 'LightingLevel' took 0.223
[2023.03.23-15.18.01:772][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 1.63 sec)
[2023.03.23-15.18.01:783][418]AssetCheck: New page: Asset Save: LightingLevel
[2023.03.23-15.18.01:783][418]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/LightingLevel.LightingLevel
[2023.03.23-15.18.02:792][500]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.23-15.18.02:801][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-15.18.02:801][500]PIE: New page: PIE session: LightingLevel (23 Mar 2023, 15:18:02)
[2023.03.23-15.18.02:801][500]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.23-15.18.02:866][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064890s)
[2023.03.23-15.18.02:866][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.064930s)
[2023.03.23-15.18.02:866][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-15.18.02:866][500]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.23-15.18.02:867][500]LogPlayLevel: PIE: World Init took: (0.001151s)
[2023.03.23-15.18.02:908][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.23-15.18.02:909][500]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.23-15.18.02:909][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-15.18.02:909][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-15.18.02:909][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-15.18.02:909][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-15.18.02:909][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-15.18.02:909][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-15.18.02:909][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-15.18.02:909][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-15.18.02:910][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-15.18.02:910][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-15.18.02:910][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-15.18.02:912][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-15.18.02:925][500]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.23-15.18.02:926][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-15.18.02:926][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-15.18.02:926][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
