Log file open, 04/11/23 13:12:40
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4C600][0000055035165000 52] iPad6, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4E400][0000055035167800 52] iPad7, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4E800][000005503516A000 52] iPad8, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4EA00][000005503516C800 52] iPad9, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4EE00][0000055035152800 52] iPad10, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4A600][0000055035170000 52] iPadPro11, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4D600][0000055035175000 52] iPadPro2_11, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4F000][0000055035177800 52] iPadPro3_11, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4B400][000005503517A000 52] iPadPro4_11, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4F400][000005503517C800 52] iPadPro3_129, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4F800][0000055035162800 52] iPadPro4_129, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4FA00][0000055035180000 52] iPadPro5_129, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4FE00][0000055035185000 52] iPadPro6_129, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4CC00][0000055035187800 52] AppleTV, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055034B4C200][000005503518A000 52] AppleTV4K, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[0000055033D3FC00][000005503518C800 52] AppleTV2_4K, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[000005502F264A00][0000055035172800 52] TVOS, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B1000][0000055035192800 52] Mac, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B1200][0000055035190000 52] MacEditor, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B1400][0000055035197800 52] MacClient, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B1800][000005503519A000 52] MacServer, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B2A00][0000055035182800 52] Linux, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B2C00][000005503519C800 52] LinuxEditor, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B0000][0000055034F80000 52] LinuxArm64Editor, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B1E00][0000055034F85000 52] LinuxArm64, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B2400][0000055034F87800 52] LinuxClient, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B0A00][0000055034F8A000 52] LinuxArm64Client, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B1A00][0000055034F8C800 52] LinuxServer, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B2600][0000055035195000 52] LinuxArm64Server, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B1600][00000550351C0000 52] Android, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B2800][00000550351C5000 52] Android_Preview_OpenGL, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B0C00][00000550351C7800 52] Android_Preview_Vulkan, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B2200][00000550351CA000 52] Android_Low, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B3000][00000550351CC800 52] Android_Mid, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B0600][0000055034F82800 52] Android_High, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B3400][00000550351D0000 52] Android_Default, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B3800][00000550351D5000 52] Android_Adreno4xx, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B3A00][00000550351D7800 52] Android_Adreno5xx_Low, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B3E00][00000550351DA000 52] Android_Adreno5xx, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B0400][00000550351DC800 52] Android_Adreno6xx, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B0800][00000550351C2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B4000][00000550351E0000 52] Android_Adreno7xx, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B1C00][00000550351E5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B4400][00000550351E7800 52] Android_Mali_T6xx, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B4800][00000550351EA000 52] Android_Mali_T7xx, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B4A00][00000550351EC800 52] Android_Mali_T8xx, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B4E00][00000550351D2800 52] Android_Mali_G71, 
[2023.04.11-12.12.42:957][  0]LogDeviceProfileManager: 	[00000550351B2000][00000550351F0000 52] Android_Mali_G72, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B0E00][00000550351F5000 52] Android_Mali_G72_Vulkan, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B5000][00000550351F7800 52] Android_Mali_G76, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B3C00][00000550351FA000 52] Android_Mali_G76_Vulkan, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B5400][00000550351FC800 52] Android_Mali_G77, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B5800][00000550351E2800 52] Android_Mali_G77_Vulkan, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B5A00][0000055035200000 52] Android_Mali_G78, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B5E00][0000055035205000 52] Android_Mali_G78_Vulkan, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B3600][0000055035207800 52] Android_Mali_G710, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B3200][000005503520A000 52] Android_Mali_G710_Vulkan, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B6000][000005503520C800 52] Android_Xclipse_920, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B4C00][00000550351F2800 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B6400][0000055035210000 52] Android_Vulkan_SM5, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B6800][0000055035215000 52] Android_PowerVR_G6xxx, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B6A00][0000055035217800 52] Android_PowerVR_GT7xxx, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B6E00][000005503521A000 52] Android_PowerVR_GE8xxx, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B0200][000005503521C800 52] Android_PowerVR_GM9xxx, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B7000][0000055035202800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B7400][0000055035220000 52] Android_TegraK1, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B7800][0000055035225000 52] Android_Unknown_Vulkan, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B7A00][0000055035227800 52] Oculus_Quest, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B7E00][000005503522A000 52] Oculus_Quest2, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: 	[00000550351B5600][000005503522C800 52] HoloLens, 
[2023.04.11-12.12.42:958][  0]LogDeviceProfileManager: Active device profile: [0000055034B49600][0000055031992800 52] WindowsEditor
[2023.04.11-12.12.42:958][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-12.12.42:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-12.12.42:958][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-12.12.42:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-12.12.42:958][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-12.12.42:959][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.11-12.12.42:959][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-12.12.42:959][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-12.12.42:959][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-12.12.42:959][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.11-12.12.42:961][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C117A-12'
[2023.04.11-12.12.42:961][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C117A-12" -nocompile -nocompileuat ]
[2023.04.11-12.12.42:990][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
