Log file open, 03/21/23 16:02:38
[2023.03.21-16.04.42:944][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.21-16.04.42:954][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.21-16.04.42:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.21-16.04.44:312][  0]LogSlate: Took 0.008212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-16.04.44:323][  0]LogSlate: Took 0.007598 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.21-16.04.44:333][  0]LogSlate: Took 0.006703 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.21-16.04.44:346][  0]LogSlate: Took 0.011422 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.21-16.04.44:395][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.03.21-16.04.44:514][  0]LogSlate: Took 0.007797 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-16.04.44:852][  0]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-16.04.44:948][  0]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.03.21-16.04.46:094][  0]LogStall: Startup...
[2023.03.21-16.04.46:097][  0]LogStall: Startup complete.
[2023.03.21-16.04.46:118][  0]LogLoad: (Engine Initialization) Total time: 128.26 seconds
[2023.03.21-16.04.46:118][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.21-16.04.46:710][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 4.587914 sec, no shader worker used.
[2023.03.21-16.04.46:718][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 4.577215 sec, no shader worker used.
[2023.03.21-16.04.46:722][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.21-16.04.47:279][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 1.12s
[2023.03.21-16.04.47:286][  1]LogAssetRegistry: Asset discovery search completed in 120.9793 seconds
[2023.03.21-16.04.47:352][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.21-16.04.47:375][  1]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 5.197187 sec, no shader worker used.
[2023.03.21-16.04.47:380][  1]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.060 and deleted 0 files with total size 0 MiB. Scanned 3069 files in 3039 folders with total size 56 MiB.
[2023.03.21-16.04.47:601][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 5.396180 sec, no shader worker used.
[2023.03.21-16.04.47:610][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 5.395980 sec, no shader worker used.
[2023.03.21-16.04.47:738][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 5.516115 sec, no shader worker used.
[2023.03.21-16.04.47:748][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 5.516943 sec, no shader worker used.
[2023.03.21-16.04.48:416][  4]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 6.176353 sec, no shader worker used.
[2023.03.21-16.04.48:425][  4]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 6.177001 sec, no shader worker used.
[2023.03.21-16.04.48:481][  5]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 6.224038 sec, no shader worker used.
[2023.03.21-16.04.48:491][  5]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 6.225546 sec, no shader worker used.
[2023.03.21-16.04.48:553][  6]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 6.279459 sec, no shader worker used.
[2023.03.21-16.04.48:563][  6]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 6.282046 sec, no shader worker used.
[2023.03.21-16.04.48:616][  7]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 6.326918 sec, no shader worker used.
[2023.03.21-16.04.49:081][ 24]LogSlate: Window 'Project Settings' being destroyed
[2023.03.21-16.04.49:089][ 24]LogSlate: Window 'Project Settings' being destroyed
[2023.03.21-16.04.57:664][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.21-16.04.58:211][473]LogStaticMesh: Display: Building static mesh BannisterEndTallFull_01...
[2023.03.21-16.04.58:211][473]LogStaticMesh: Display: Building static mesh BannisterEndTallHalf_01...
[2023.03.21-16.04.58:211][473]LogStaticMesh: Display: Building static mesh SM_BannerLongThin...
[2023.03.21-16.04.58:212][473]LogStaticMesh: Display: Building static mesh SM_Bannister_01...
[2023.03.21-16.04.58:212][473]LogStaticMesh: Display: Building static mesh SM_BrazierStand_01...
[2023.03.21-16.04.58:212][473]LogStaticMesh: Display: Building static mesh SM_BannisterExtender_01...
[2023.03.21-16.04.58:212][473]LogStaticMesh: Display: Building static mesh SM_FloorPlain_01...
[2023.03.21-16.04.58:212][473]LogStaticMesh: Display: Building static mesh SM_FloorStone_01...
[2023.03.21-16.04.58:212][473]LogStaticMesh: Display: Building static mesh SM_LowerRoorBothSides...
[2023.03.21-16.04.58:212][473]LogStaticMesh: Display: Building static mesh SM_RaisedFloorCentreNoBarrier_01...
[2023.03.21-16.04.58:215][473]LogStaticMesh: Display: Building static mesh SM_CarpetNormal...
[2023.03.21-16.04.58:218][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlain_01.SM_FloorPlain_01
[2023.03.21-16.04.58:219][473]LogStaticMesh: Display: Building static mesh SM_RaisedFloorOuterCorner_01...
[2023.03.21-16.04.58:220][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_BannisterExtender_01.SM_BannisterExtender_01
[2023.03.21-16.04.58:220][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/BannisterEndTallHalf_01.BannisterEndTallHalf_01
[2023.03.21-16.04.58:220][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_LowerRoorBothSides.SM_LowerRoorBothSides
[2023.03.21-16.04.58:221][473]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsCentre_01...
[2023.03.21-16.04.58:221][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.03.21-16.04.58:221][473]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsLeft_01...
[2023.03.21-16.04.58:221][473]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsRight_01...
[2023.03.21-16.04.58:222][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/BannisterEndTallFull_01.BannisterEndTallFull_01
[2023.03.21-16.04.58:222][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01
[2023.03.21-16.04.58:223][473]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStraightDouble_01...
[2023.03.21-16.04.58:224][473]LogStaticMesh: Display: Building static mesh SM_RaisedRoofOneSide_01...
[2023.03.21-16.04.58:224][473]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStraight...
[2023.03.21-16.04.58:237][473]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01
[2023.03.21-16.04.58:238][473]LogStaticMesh: Display: Building static mesh SM_Rock_01...
[2023.03.21-16.04.58:246][473]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01
[2023.03.21-16.04.58:247][473]LogStaticMesh: Display: Building static mesh SM_Rock_02...
[2023.03.21-16.04.58:258][473]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Rock_01.SM_Rock_01
[2023.03.21-16.04.58:258][473]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_BannerLongThin.SM_BannerLongThin
[2023.03.21-16.04.58:259][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Rock_02.SM_Rock_02
[2023.03.21-16.04.58:260][473]LogStaticMesh: Display: Building static mesh SM_Rock_03...
[2023.03.21-16.04.58:260][473]LogStaticMesh: Display: Building static mesh SM_RoofCornerLow_01...
[2023.03.21-16.04.58:261][473]LogStaticMesh: Display: Building static mesh SM_RoofEdgeLeftSide_01...
[2023.03.21-16.04.58:268][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Rock_03.SM_Rock_03
[2023.03.21-16.04.58:270][473]LogStaticMesh: Display: Building static mesh SM_RoofEdgeNoSides_01...
[2023.03.21-16.04.58:271][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RoofCornerLow_01.SM_RoofCornerLow_01
[2023.03.21-16.04.58:273][473]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01
[2023.03.21-16.04.58:274][473]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StudentWork/LightingLevel.LightingLevel
[2023.03.21-16.04.58:274][473]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/LightingLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.21-16.04.58:274][473]LightingResults: New page: Lighting Build
[2023.03.21-16.04.58:274][473]LoadErrors: New page: Loading map: LightingLevel.umap
[2023.03.21-16.04.58:277][473]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeLeftSide_01.SM_RoofEdgeLeftSide_01
[2023.03.21-16.04.58:277][473]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStraight.SM_RaisedFloorStraight
[2023.03.21-16.04.58:278][473]LogStaticMesh: Display: Building static mesh SM_RoofEdgeRightSide_01...
[2023.03.21-16.04.58:279][473]LogStaticMesh: Display: Building static mesh SM_ShelfBarrelEmpty_01...
[2023.03.21-16.04.58:279][473]LogStaticMesh: Display: Building static mesh SM_ShelfBarrelFull_01...
[2023.03.21-16.04.58:279][473]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.04.58:280][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.04.58:280][473]MapCheck: New page: Map Check
[2023.03.21-16.04.58:280][473]LightingResults: New page: Lighting Build
[2023.03.21-16.04.58:282][473]LogStaticMesh: Display: Building static mesh SM_StonePillar...
[2023.03.21-16.04.58:285][473]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeNoSides_01.SM_RoofEdgeNoSides_01
[2023.03.21-16.04.58:287][473]LogStaticMesh: Display: Building static mesh SM_WallBlankLeft_01...
[2023.03.21-16.04.58:287][473]LogStaticMesh: Display: Building static mesh SM_RaisedFloorInnerCorner_01...
[2023.03.21-16.04.58:296][473]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_BrazierStand_01.SM_BrazierStand_01
[2023.03.21-16.04.58:297][473]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal
[2023.03.21-16.04.58:300][473]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStraightDouble_01.SM_RaisedFloorStraightDouble_01
[2023.03.21-16.04.58:302][473]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.03.21-16.04.58:302][473]LogStaticMesh: Built static mesh [0.09s] /Game/Framework/DungeonKit/Meshes/SM_Bannister_01.SM_Bannister_01
[2023.03.21-16.04.58:304][473]LogStaticMesh: Display: Building static mesh SM_WallBlankRight_01...
[2023.03.21-16.04.58:304][473]LogStaticMesh: Display: Building static mesh SM_WallBlankMid_01...
[2023.03.21-16.04.58:304][473]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.04.58:304][473]LogStaticMesh: Display: Building static mesh SM_WallDoorway_01...
[2023.03.21-16.04.58:304][473]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.03.21-16.04.58:307][473]LogStaticMesh: Display: Building static mesh SM_WallDoorwayEmpty_01...
[2023.03.21-16.04.58:307][473]LogStaticMesh: Display: Building static mesh SM_WallTopper_01...
[2023.03.21-16.04.58:310][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.21-16.04.58:311][473]LogStaticMesh: Display: Building static mesh SM_WallTopperLeft_01...
[2023.03.21-16.04.58:313][473]LogStaticMesh: Built static mesh [0.09s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.03.21-16.04.58:313][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankMid_01.SM_WallBlankMid_01
[2023.03.21-16.04.58:314][473]LogStaticMesh: Display: Building static mesh SM_WallTopperMid_01...
[2023.03.21-16.04.58:318][473]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_ShelfBarrelEmpty_01.SM_ShelfBarrelEmpty_01
[2023.03.21-16.04.58:319][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallTopper_01.SM_WallTopper_01
[2023.03.21-16.04.58:319][473]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeRightSide_01.SM_RoofEdgeRightSide_01
[2023.03.21-16.04.58:320][473]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallBlankRight_01.SM_WallBlankRight_01
[2023.03.21-16.04.58:321][473]LogStaticMesh: Display: Building static mesh SM_WallTopperRight_01...
[2023.03.21-16.04.58:322][473]LogStaticMesh: Display: Building static mesh SM_WallWindow_01...
[2023.03.21-16.04.58:324][473]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_StonePillar.SM_StonePillar
[2023.03.21-16.04.58:324][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallTopperLeft_01.SM_WallTopperLeft_01
[2023.03.21-16.04.58:333][473]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_WallTopperRight_01.SM_WallTopperRight_01
[2023.03.21-16.04.58:336][473]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallTopperMid_01.SM_WallTopperMid_01
[2023.03.21-16.04.58:354][473]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_WallWindow_01.SM_WallWindow_01
[2023.03.21-16.04.58:359][473]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.03.21-16.04.58:368][473]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/DungeonKit/Meshes/SM_WallDoorway_01.SM_WallDoorway_01
[2023.03.21-16.04.58:397][473]LogStaticMesh: Built static mesh [0.11s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01
[2023.03.21-16.04.58:459][473]LogStaticMesh: Built static mesh [0.18s] /Game/Framework/DungeonKit/Meshes/SM_ShelfBarrelFull_01.SM_ShelfBarrelFull_01
[2023.03.21-16.05.00:279][473]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.21-16.05.01:296][473]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049917s
[2023.03.21-16.05.01:320][473]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.21-16.05.04:840][473]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049965s
[2023.03.21-16.05.04:842][473]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.050000s (0.054477s overbudget)
[2023.03.21-16.05.06:032][473]LogMeshUtilities: Finished distance field build in 1.2s - 21x70x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 176 triangles, SM_ShelfBarrelEmpty_01
[2023.03.21-16.05.06:218][473]LogMeshUtilities: Finished distance field build in 1.3s - 14x77x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 53 triangles, SM_WallBlankRight_01
[2023.03.21-16.05.06:278][473]LogMeshUtilities: Finished distance field build in 1.4s - 63x126x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 52 triangles, SM_CarpetNormal
[2023.03.21-16.05.06:464][473]LogMeshUtilities: Finished distance field build in 1.6s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 81% occupied, 37 triangles, SM_RoofEdgeRightSide_01
[2023.03.21-16.05.06:466][473]LogMeshUtilities: Finished distance field build in 1.6s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 76% occupied, 46 triangles, SM_RoofEdgeNoSides_01
[2023.03.21-16.05.06:481][473]LogMeshUtilities: Finished distance field build in 1.6s - 77x77x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 81% occupied, 37 triangles, SM_RoofEdgeLeftSide_01
[2023.03.21-16.05.06:509][473]LogMeshUtilities: Finished distance field build in 1.4s - 14x77x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 53 triangles, SM_WallBlankLeft_01
[2023.03.21-16.05.06:915][473]LogMeshUtilities: Finished distance field build in 1.3s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 74 triangles, SM_FloorStone_01
