Log file open, 05/10/23 08:35:13
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Gun_OneHand_Idle_Calm.Gun_OneHand_Idle_Calm
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert_02.Melee_OneHand_Idle_Alert_02
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_02.Idle_Alert_02
[2023.05.10-07.39.53:891][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Melee_OneHand_Idle_Alert.Melee_OneHand_Idle_Alert
[2023.05.10-07.39.55:503][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.10-07.39.55:503][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-07.39.55:504][  0]LogAIModule: Creating AISystem for world Level1
[2023.05.10-07.39.55:729][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt1...
[2023.05.10-07.39.55:734][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt2...
[2023.05.10-07.39.55:739][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave grunt3...
[2023.05.10-07.39.55:746][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nope...
[2023.05.10-07.39.55:749][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave nuhhuh...
[2023.05.10-07.39.55:752][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave cantdothat...
[2023.05.10-07.39.55:759][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle1...
[2023.05.10-07.39.55:763][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle2...
[2023.05.10-07.39.55:766][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave struggle3...
[2023.05.10-07.39.55:779][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Goblin...
[2023.05.10-07.39.55:779][  0]LogStaticMesh: Display: Building static mesh wrench...
[2023.05.10-07.39.55:784][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Blank.Blank (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.55:816][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels.T_WoodPanels (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.10-07.39.55:886][  0]LogStaticMesh: Display: Building static mesh SM_Crate_01...
[2023.05.10-07.39.55:909][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Crate_01.SM_Crate_01
[2023.05.10-07.39.55:911][  0]LogStaticMesh: Display: Building static mesh MechGun02...
[2023.05.10-07.39.55:917][  0]LogSkeletalMesh: Built Skeletal Mesh [0.14s] /Game/Core/Goblin/SK_Goblin.SK_Goblin
[2023.05.10-07.39.55:943][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/MechGun02.MechGun02
[2023.05.10-07.39.55:946][  0]LogTexture: Display: Building textures: /Game/Core/Textures/arrowdown.arrowdown (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.05.10-07.39.55:946][  0]LogTexture: Display: Building textures: /Game/Core/Textures/crosshair002.crosshair002 (BGRA8, 72x72 x1x1x1) (Required Memory Estimate: 0.214111 MB), EncodeSpeed: Fast
[2023.05.10-07.39.55:947][  0]LogStaticMesh: Display: Building static mesh Torus...
[2023.05.10-07.39.55:964][  0]LogStaticMesh: Built static mesh [0.19s] /Game/Core/Goblin/wrench.wrench
[2023.05.10-07.39.55:981][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/Geometry/Meshes/Torus.Torus
[2023.05.10-07.39.55:985][  0]LogStaticMesh: Display: Building static mesh Spinner...
[2023.05.10-07.39.55:994][  0]LogStaticMesh: Display: Building static mesh Lever_Cube...
[2023.05.10-07.39.55:998][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StudentWork/StaticMeshes/Lever_Cube.Lever_Cube
[2023.05.10-07.39.55:999][  0]LogStaticMesh: Display: Building static mesh Lever_Cube_001...
[2023.05.10-07.39.56:001][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StudentWork/StaticMeshes/Spinner.Spinner
[2023.05.10-07.39.56:004][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoor_01...
[2023.05.10-07.39.56:004][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StudentWork/StaticMeshes/Lever_Cube_001.Lever_Cube_001
[2023.05.10-07.39.56:006][  0]LogStaticMesh: Display: Building static mesh SM_WoodenDoor_01...
[2023.05.10-07.39.56:024][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WoodenDoor_01.SM_WoodenDoor_01
[2023.05.10-07.39.56:026][  0]LogStaticMesh: Display: Building static mesh SM_WallSconce...
[2023.05.10-07.39.56:033][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoor_01.SM_JailCellDoor_01
[2023.05.10-07.39.56:036][  0]LogStaticMesh: Display: Building static mesh SM_FloorStone_01...
[2023.05.10-07.39.56:046][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01
[2023.05.10-07.39.56:054][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Portrait.T_Portrait (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2023.05.10-07.39.56:056][  0]LogStaticMesh: Display: Building static mesh 1M_Cube...
[2023.05.10-07.39.56:062][  0]LogStaticMesh: Display: Building static mesh BannisterEndTallFull_01...
[2023.05.10-07.39.56:064][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/Geometry/Meshes/1M_Cube.1M_Cube
[2023.05.10-07.39.56:065][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_WallSconce.SM_WallSconce
[2023.05.10-07.39.56:065][  0]LogStaticMesh: Display: Building static mesh SM_Barrel_01...
[2023.05.10-07.39.56:070][  0]LogStaticMesh: Display: Building static mesh SM_BeerKeg_01...
[2023.05.10-07.39.56:073][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/BannisterEndTallFull_01.BannisterEndTallFull_01
[2023.05.10-07.39.56:074][  0]LogStaticMesh: Display: Building static mesh SM_Bomb_01...
[2023.05.10-07.39.56:089][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_Barrel_01.SM_Barrel_01
[2023.05.10-07.39.56:092][  0]LogStaticMesh: Display: Building static mesh SM_BookPile_01...
[2023.05.10-07.39.56:105][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_BookPile_01.SM_BookPile_01
[2023.05.10-07.39.56:107][  0]LogStaticMesh: Display: Building static mesh SM_BookSingle_01...
[2023.05.10-07.39.56:107][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_Bomb_01.SM_Bomb_01
[2023.05.10-07.39.56:111][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_01...
[2023.05.10-07.39.56:113][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_BookSingle_01.SM_BookSingle_01
[2023.05.10-07.39.56:115][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_02...
[2023.05.10-07.39.56:119][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_BeerKeg_01.SM_BeerKeg_01
[2023.05.10-07.39.56:121][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_01.SM_Bottle_01
[2023.05.10-07.39.56:123][  0]LogStaticMesh: Display: Building static mesh SM_BrazierStand_01...
[2023.05.10-07.39.56:123][  0]LogStaticMesh: Display: Building static mesh SM_CandleGroup_01...
[2023.05.10-07.39.56:127][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.05.10-07.39.56:131][  0]LogStaticMesh: Display: Building static mesh SM_CandleSingle_01...
[2023.05.10-07.39.56:137][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.05.10-07.39.56:140][  0]LogStaticMesh: Display: Building static mesh SM_CandleStickFull_01...
[2023.05.10-07.39.56:140][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleSingle_01.SM_CandleSingle_01
[2023.05.10-07.39.56:143][  0]LogStaticMesh: Display: Building static mesh SM_CandleStickHolder_01...
[2023.05.10-07.39.56:153][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleStickFull_01.SM_CandleStickFull_01
[2023.05.10-07.39.56:154][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CandleStickHolder_01.SM_CandleStickHolder_01
[2023.05.10-07.39.56:156][  0]LogStaticMesh: Display: Building static mesh SM_CarpetNormal...
[2023.05.10-07.39.56:156][  0]LogStaticMesh: Display: Building static mesh SM_CoinGroup_01...
[2023.05.10-07.39.56:159][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_BrazierStand_01.SM_BrazierStand_01
[2023.05.10-07.39.56:162][  0]LogStaticMesh: Display: Building static mesh SM_CoinPile_01...
[2023.05.10-07.39.56:168][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CarpetNormal.SM_CarpetNormal
[2023.05.10-07.39.56:170][  0]LogStaticMesh: Display: Building static mesh SM_CoinSingle_01...
[2023.05.10-07.39.56:170][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.05.10-07.39.56:173][  0]LogStaticMesh: Display: Building static mesh SM_FloorPlain_01...
[2023.05.10-07.39.56:174][  0]LogStaticMesh: Display: Building static mesh SM_FloorPlainCentreHole...
[2023.05.10-07.39.56:174][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_CoinSingle_01.SM_CoinSingle_01
[2023.05.10-07.39.56:175][  0]LogStaticMesh: Display: Building static mesh SM_FloorWood_01...
[2023.05.10-07.39.56:180][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlain_01.SM_FloorPlain_01
[2023.05.10-07.39.56:183][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoorFrame_01...
[2023.05.10-07.39.56:183][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorPlainCentreHole.SM_FloorPlainCentreHole
[2023.05.10-07.39.56:184][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.05.10-07.39.56:184][  0]LogStaticMesh: Display: Building static mesh SM_JailCellWalls_01...
[2023.05.10-07.39.56:186][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.05.10-07.39.56:186][  0]LogStaticMesh: Display: Building static mesh SM_RailsStraight_01...
[2023.05.10-07.39.56:189][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorCentreNoBarrier_01...
[2023.05.10-07.39.56:204][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorCentreNoBarrier_01.SM_RaisedFloorCentreNoBarrier_01
[2023.05.10-07.39.56:206][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorInnerCorner_01...
[2023.05.10-07.39.56:208][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RailsStraight_01.SM_RailsStraight_01
[2023.05.10-07.39.56:211][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorOuterCorner_01...
[2023.05.10-07.39.56:217][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_JailCellWalls_01.SM_JailCellWalls_01
[2023.05.10-07.39.56:221][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsCentre_01...
[2023.05.10-07.39.56:225][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoorFrame_01.SM_JailCellDoorFrame_01
[2023.05.10-07.39.56:230][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsLeft_01...
[2023.05.10-07.39.56:232][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01
[2023.05.10-07.39.56:235][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsRight_01...
[2023.05.10-07.39.56:285][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01
[2023.05.10-07.39.56:286][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.05.10-07.39.56:291][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorInnerCorner_01.SM_RaisedFloorInnerCorner_01
[2023.05.10-07.39.56:293][  0]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStraightDouble_01...
[2023.05.10-07.39.56:294][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.10-07.39.56:298][  0]LogStaticMesh: Display: Building static mesh SM_RaisedRoofBothSides_01...
[2023.05.10-07.39.56:299][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.05.10-07.39.56:300][  0]LogStaticMesh: Display: Building static mesh SM_RaisedRoofCorner_01...
[2023.05.10-07.39.56:316][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofCorner_01.SM_RaisedRoofCorner_01
[2023.05.10-07.39.56:321][  0]LogStaticMesh: Display: Building static mesh SM_RaisedRoofOneSide_01...
[2023.05.10-07.39.56:321][  0]LogStaticMesh: Display: Building static mesh SM_RoofEdgeBothSides_01...
[2023.05.10-07.39.56:323][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.05.10-07.39.56:327][  0]LogStaticMesh: Display: Building static mesh SM_SewerGrateFloorSolid_01...
[2023.05.10-07.39.56:331][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01
[2023.05.10-07.39.56:333][  0]LogStaticMesh: Display: Building static mesh SM_ShelfBarrelFull_01...
[2023.05.10-07.39.56:341][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RoofEdgeBothSides_01.SM_RoofEdgeBothSides_01
[2023.05.10-07.39.56:342][  0]LogStaticMesh: Display: Building static mesh SM_TableCircular...
[2023.05.10-07.39.56:350][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.10-07.39.56:351][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.10-07.39.56:351][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.396ms to complete.
[2023.05.10-07.39.56:352][  0]LogFileHelpers: Loading map 'Level1' took 6.477
[2023.05.10-07.39.56:360][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_TableCircular.SM_TableCircular
[2023.05.10-07.39.56:363][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.05.10-07.39.56:363][  0]LogStaticMesh: Display: Building static mesh SM_TableCircularDestroyed...
[2023.05.10-07.39.56:366][  0]LogStaticMesh: Display: Building static mesh SM_Throne...
[2023.05.10-07.39.56:370][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStraightDouble_01.SM_RaisedFloorStraightDouble_01
[2023.05.10-07.39.56:376][  0]LogUnrealEdMisc: Total Editor Startup Time, took 282.886
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: ================================================
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Total job queries 3556, among them cache hits 0 (0.00%)
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.49%
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Jobs assigned 3552, completed 3544 (99.77%)
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Average time worker was idle: 0.24 s
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 127.50 s, longest 266.69 s
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Job execution time: average 5.86 s, max 20.12 s
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 133.65 s, max 267.80
[2023.05.10-07.39.56:376][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 269.08 s
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Jobs were issued in 382 batches (only local compilation was used), average 9.30 jobs/batch
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Average processing rate: 13.17 jobs/sec
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Total thread time: 2076.82 s
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Total thread preprocess time: 117.50 s
[2023.05.10-07.39.56:377][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
