Log file open, 05/03/23 14:02:34
[2023.05.03-14.13.26:616][513]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-14.13.26:616][513]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.13.26:616][513]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.13.26:616][513]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.13.26:616][513]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.13.26:616][513]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.13.26:616][513]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.13.26:617][513]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.13.26:618][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.13.26:623][513]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-14.13.26:628][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.13.26:665][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.13.26:667][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.03-14.13.26:668][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.03-14.13.26:676][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.03-14.13.26:704][514]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.03-14.19.58:288][872]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-14.19.58:297][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-14.19.58:297][872]PIE: New page: PIE session: Level1 (3 May 2023, 16:19:58)
[2023.05.03-14.19.58:297][872]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-14.19.58:315][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017856s)
[2023.05.03-14.19.58:315][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.017891s)
[2023.05.03-14.19.58:315][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.19.58:315][872]LogAIModule: Creating AISystem for world Level1
[2023.05.03-14.19.58:316][872]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.05.03-14.19.58:355][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.03-14.19.58:358][872]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.03-14.19.58:358][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.19.58:358][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.19.58:358][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.19.58:358][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.19.58:358][872]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.19.58:358][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.19.58:358][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.19.58:358][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.19.58:358][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-14.19.58:358][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.19.58:358][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.19.58:360][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.19.58:376][872]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.03-14.19.58:376][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.19.58:376][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.19.58:376][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.19.58:377][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.03-14.19.58:377][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.03-14.19.58:378][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.03-14.19.58:378][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.03-14.19.58:378][872]LogInit: FAudioDevice initialized.
[2023.05.03-14.19.58:378][872]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.05.03-14.19.58:382][872]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.03-14.19.58:390][872]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.03-15.19.58
[2023.05.03-14.19.58:391][872]LogWorld: Bringing up level for play took: 0.008665
[2023.05.03-14.19.58:393][872]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.03-14.19.58:395][872]PIE: Server logged in
[2023.05.03-14.19.58:397][872]PIE: Play in editor total start time 0.1 seconds.
[2023.05.03-14.19.59:588][988]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-14.19.59:589][988]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.03-14.20.12:591][432]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: ================================================
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Total job queries 1859, among them cache hits 14 (0.75%)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Tracking 1844 distinct input hashes that result in 969 distinct outputs (52.55%)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: RAM used: 10.38 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Shaders Compiled: 1844
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Jobs assigned 1845, completed 1844 (99.95%)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Average time worker was idle: 31.24 s
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Time job spent in pending queue: average 30.53 s, longest 84.50 s
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Job execution time: average 3.94 s, max 9.64 s
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Job life time (pending + execution): average 34.48 s, max 85.01
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 148.81 s
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Jobs were issued in 762 batches (only local compilation was used), average 2.42 jobs/batch
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Average processing rate: 12.39 jobs/sec
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Total thread time: 1027.30 s
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Total thread preprocess time: 61.46 s
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Effective parallelization: 6.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.14 sec, max 1.51 sec, min 0.84 sec)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.15% of total time (compiled  120 times, average 0.53 sec, max 0.71 sec, min 0.38 sec)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.46% of total time (compiled   85 times, average 0.66 sec, max 1.49 sec, min 0.44 sec)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.10% of total time (compiled   84 times, average 0.62 sec, max 0.90 sec, min 0.39 sec)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.48% of total time (compiled   56 times, average 0.82 sec, max 1.31 sec, min 0.41 sec)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.09% of total time (compiled   79 times, average 0.53 sec, max 0.73 sec, min 0.33 sec)
[2023.05.03-14.20.14:746][637]LogShaderCompilers: Display: ================================================
[2023.05.03-14.20.18:499][ 30]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/struggleMulti_Cue.struggleMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.05.03-14.20.59:544][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.20.59:544][977]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-14.20.59:544][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.20.59:544][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.20.59:544][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.20.59:544][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.20.59:544][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.20.59:544][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-14.20.59:544][977]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.20.59:545][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.20.59:554][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-14.20.59:559][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.20.59:595][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.20.59:596][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.03-14.20.59:598][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.03-14.20.59:607][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.03-14.20.59:635][978]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.03-14.21.03:165][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-14.21.03:173][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-14.21.03:173][340]PIE: New page: PIE session: Level1 (3 May 2023, 16:21:03)
[2023.05.03-14.21.03:173][340]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-14.21.03:191][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017662s)
[2023.05.03-14.21.03:191][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.017699s)
[2023.05.03-14.21.03:191][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.21.03:192][340]LogAIModule: Creating AISystem for world Level1
[2023.05.03-14.21.03:192][340]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.05.03-14.21.03:229][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.03-14.21.03:231][340]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.03-14.21.03:231][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.21.03:231][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.21.03:231][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.21.03:231][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.21.03:231][340]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.21.03:231][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.21.03:231][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.21.03:231][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.21.03:232][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-14.21.03:232][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.21.03:232][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.21.03:234][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.21.03:249][340]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.03-14.21.03:249][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.21.03:249][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.21.03:250][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.21.03:250][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.03-14.21.03:250][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.03-14.21.03:252][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.03-14.21.03:252][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.03-14.21.03:252][340]LogInit: FAudioDevice initialized.
[2023.05.03-14.21.03:252][340]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.05.03-14.21.03:255][340]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.03-14.21.03:263][340]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.03-15.21.03
[2023.05.03-14.21.03:264][340]LogWorld: Bringing up level for play took: 0.008837
[2023.05.03-14.21.03:266][340]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.03-14.21.03:269][340]PIE: Server logged in
[2023.05.03-14.21.03:269][340]PIE: Play in editor total start time 0.096 seconds.
[2023.05.03-14.21.04:466][449]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-14.21.04:466][449]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.03-14.21.09:217][918]LogD3D12RHI: Error: CurrentQueue.Device->GetDevice()->GetDeviceRemovedReason() failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:910 
 with error DXGI_ERROR_ACCESS_DENIED

[2023.05.03-14.21.09:217][918]LogRHI: Error: [Aftermath] Status: DmaFault
[2023.05.03-14.21.09:217][918]LogRHI: Error: [Aftermath] Failed to get Aftermath stack data
[2023.05.03-14.21.09:217][918]LogD3D12RHI: Error: [GPUBreadCrumb] Last tracked GPU operations:
