Log file open, 02/28/23 15:09:33
[2023.02.28-15.10.04:094][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.02.28-15.10.04:094][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-15.10.04:094][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-15.10.04:094][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-15.10.04:128][  0]LogTexture: Display: Building textures: /Game/Core/Goblin/T_Goblin.T_Goblin (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.28-15.10.04:620][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.10.04:642][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.10.04:658][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.10.04:675][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.10.05:064][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.28-15.10.05:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.28-15.10.05:105][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.28-15.10.05:123][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.28-15.10.05:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.28-15.10.05:160][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.28-15.10.05:179][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.28-15.10.05:201][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.28-15.10.05:257][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.28-15.10.05:310][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.28-15.10.06:626][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.599 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.28-15.10.09:125][  0]LogSlate: Took 0.003011 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-15.10.09:155][  0]LogSlate: Took 0.017302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.28-15.10.09:178][  0]LogSlate: Took 0.020654 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.28-15.10.09:219][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.28-15.10.10:980][  0]LogStall: Startup...
[2023.02.28-15.10.10:983][  0]LogStall: Startup complete.
[2023.02.28-15.10.11:440][  0]LogLoad: (Engine Initialization) Total time: 38.69 seconds
[2023.02.28-15.10.11:440][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.28-15.10.11:636][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Melee_Attack_Kick.Standing_Melee_Attack_Kick
[2023.02.28-15.10.14:382][  0]LogTurnkeySupport: Turnkey Device: Win64@A013-11: (Name=A013-11, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.28-15.10.14:389][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.28-15.10.15:640][  1]LogMeshUtilities: Finished mesh card build in 1.2s SM_Wep_Axe_01 tris:104 surfels:82
[2023.02.28-15.10.15:642][  1]LogMeshUtilities: Finished mesh card build in 1.2s MechGun02 tris:155 surfels:595
[2023.02.28-15.10.15:642][  1]LogMeshUtilities: Finished mesh card build in 1.2s wrench tris:2116 surfels:78
[2023.02.28-15.10.15:643][  1]LogMeshUtilities: Finished mesh card build in 1.2s SM_Crate_01 tris:138 surfels:816
[2023.02.28-15.10.15:645][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 4.16s
[2023.02.28-15.10.15:673][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Death_Right_01.Standing_Death_Right_01
[2023.02.28-15.10.15:673][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Shaking_Head_No.Shaking_Head_No
[2023.02.28-15.10.15:684][  1]LogAssetRegistry: Asset discovery search completed in 37.5486 seconds
[2023.02.28-15.10.15:728][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.02.28-15.10.16:139][  1]LogSlate: Took 0.000624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.28-15.10.16:250][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump.Jump
[2023.02.28-15.10.16:496][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Hard_Landing.Hard_Landing
[2023.02.28-15.10.16:655][  3]LogSlate: Took 0.000733 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.28-15.10.16:892][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Falling_Back_Death.Falling_Back_Death
[2023.02.28-15.10.17:096][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Button_Pushing_02.Button_Pushing_02
[2023.02.28-15.10.17:207][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Gun_Fire_OneHand.Gun_Fire_OneHand
[2023.02.28-15.10.17:434][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Withdrawing_Sword.Withdrawing_Sword
[2023.02.28-15.10.17:434][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Standing_Melee_Attack_Downward_01.Standing_Melee_Attack_Downward_01
[2023.02.28-15.10.17:545][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Strafe.Right_Strafe
[2023.02.28-15.10.17:545][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Stable_Sword_Inward_Slash.Stable_Sword_Inward_Slash
[2023.02.28-15.10.17:758][ 12]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Left_Strafe.Left_Strafe
[2023.02.28-15.10.18:616][ 20]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Forward.Unarmed_Walk_Forward
[2023.02.28-15.10.19:840][ 26]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Back.Unarmed_Walk_Back
[2023.02.28-15.10.20:168][ 28]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Back.Unarmed_Run_Back
[2023.02.28-15.10.20:169][ 28]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Forward.Unarmed_Run_Forward
[2023.02.28-15.10.21:400][ 38]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Jump_Anim.Standing_Jump_Anim
[2023.02.28-15.10.21:400][ 38]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Run_Forward.Standing_Run_Forward
[2023.02.28-15.10.21:561][ 39]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Turn_180.Right_Turn_180
[2023.02.28-15.10.21:561][ 39]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Running.Running
[2023.02.28-15.10.21:608][ 40]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Right.Braced_Hang_Shimmy_Right
[2023.02.28-15.10.21:608][ 40]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Left.Braced_Hang_Shimmy_Left
[2023.02.28-15.10.21:775][ 41]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump_Loop.Jump_Loop
[2023.02.28-15.10.21:776][ 41]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Hanging_Idle.Hanging_Idle
[2023.02.28-15.10.21:882][ 42]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Right_Shimmy.Right_Shimmy
[2023.02.28-15.10.21:882][ 42]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Great_Sword_Run.Great_Sword_Run
[2023.02.28-15.10.21:926][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Left_Shimmy.Left_Shimmy
[2023.02.28-15.10.21:989][ 46]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Falling_To_Landing.Falling_To_Landing
[2023.02.28-15.10.22:053][ 48]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Hanging/Hanging_Idle_Loose.Hanging_Idle_Loose
[2023.02.28-15.10.22:148][ 54]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_01.Idle_Alert_01
[2023.02.28-15.10.22:299][ 61]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert.Idle_Alert
[2023.02.28-15.10.22:385][ 67]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookUp.LookUp
[2023.02.28-15.10.22:400][ 68]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookRight.LookRight
[2023.02.28-15.10.22:414][ 69]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookLeft.LookLeft
[2023.02.28-15.10.22:429][ 70]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookDown.LookDown
[2023.02.28-15.10.22:443][ 71]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed.Idle_Unarmed
[2023.02.28-15.10.22:510][ 76]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Up.TwoHand_Aim_Up
[2023.02.28-15.10.22:523][ 77]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Down.TwoHand_Aim_Down
[2023.02.28-15.10.22:535][ 78]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_TwoHand_Idle_Alert.Gun_TwoHand_Idle_Alert
[2023.02.28-15.10.22:556][ 80]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Up.Pistol_Aim_Up
[2023.02.28-15.10.31:056][910]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 29.406418 sec (time since issued), 52.878681 sec (combined shader worker time).
[2023.02.28-15.10.41:961][  5]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 40.249355 sec (time since issued), 60.964565 sec (combined shader worker time).
[2023.02.28-15.10.41:967][  5]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 40.226025 sec (time since issued), 81.557106 sec (combined shader worker time).
[2023.02.28-15.10.48:266][627]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 46.495220 sec (time since issued), 75.388741 sec (combined shader worker time).
[2023.02.28-15.10.48:272][627]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 46.473782 sec (time since issued), 88.057251 sec (combined shader worker time).
[2023.02.28-15.10.48:278][627]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 46.450974 sec (time since issued), 58.314751 sec (combined shader worker time).
[2023.02.28-15.10.56:721][482]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 54.867889 sec (time since issued), 108.519348 sec (combined shader worker time).
[2023.02.28-15.10.56:729][482]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 54.851067 sec (time since issued), 124.327904 sec (combined shader worker time).
[2023.02.28-15.10.56:745][483]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 54.839973 sec (time since issued), 122.932838 sec (combined shader worker time).
[2023.02.28-15.10.57:894][572]LogSlate: Took 0.010259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-15.11.17:672][338]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 76.128151 sec (time since issued), 140.823212 sec (combined shader worker time).
[2023.02.28-15.11.20:234][586]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 78.552864 sec (time since issued), 126.216385 sec (combined shader worker time).
[2023.02.28-15.11.22:236][766]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 80.648018 sec (time since issued), 235.284241 sec (combined shader worker time).
[2023.02.28-15.11.35:958][154]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.123 and deleted 0 files with total size 0 MiB. Scanned 829 files in 828 folders with total size 27 MiB.
[2023.02.28-15.11.40:643][633]LogShaderCompilers: Display: Worker (3/8) finished batch of 5 jobs in 69.870s, FRenderVolumetricCloudRenderViewCS [WorkerTime=25.969s], FRenderVolumetricCloudRenderViewCS [WorkerTime=16.798s], FCloudRenderViewPS010false [WorkerTime=13.535s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.657s], FNiagaraShader [WorkerTime=0.319s]
[2023.02.28-15.11.41:042][638]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 99.421234 sec (time since issued), 173.131958 sec (combined shader worker time).
[2023.02.28-15.41.15:004][494]LogViewport: Scene viewport resized to 1014x729, mode Windowed.
[2023.02.28-15.41.21:418][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.28-15.41.21:420][622]LogStall: Shutdown...
[2023.02.28-15.41.21:427][622]LogStall: Shutdown complete.
[2023.02.28-15.41.21:451][622]LogSlate: Window 'Semester2Framework - Unreal Editor' being destroyed
[2023.02.28-15.41.21:490][623]Cmd: QUIT_EDITOR
[2023.02.28-15.41.21:490][623]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.28-15.41.21:492][623]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.28-15.41.21:492][623]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.28-15.41.21:492][623]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.28-15.41.21:493][623]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-15.41.21:493][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-15.41.21:494][623]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.28-15.41.21:558][623]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.28-15.41.21:558][623]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.28-15.41.21:558][623]LogAudio: Display: Audio Device unregistered from world 'StartLevel'.
[2023.02.28-15.41.21:558][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-15.41.21:560][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-15.41.21:565][623]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.28-15.41.21:565][623]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.28-15.41.21:569][623]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.28-15.41.21:569][623]LogExit: Preparing to exit.
[2023.02.28-15.41.21:581][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.28-15.41.22:201][623]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-15.41.22:201][623]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-15.41.22:201][623]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-15.41.22:201][623]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-15.41.22:201][623]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-15.41.22:201][623]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-15.41.22:201][623]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-15.41.22:201][623]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.28-15.41.22:201][623]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-15.41.22:201][623]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-15.41.22:201][623]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.28-15.41.22:201][623]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
