Log file open, 02/10/23 13:04:16
[2023.02.10-13.10.38:430][ 36]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:430][ 36]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:447][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:447][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:464][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:464][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:480][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:480][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:497][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:497][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:513][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:514][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:531][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:531][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:546][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:547][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:564][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:564][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:580][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:580][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:597][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:597][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:613][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:613][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:630][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:630][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:647][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:647][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:664][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:664][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:681][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:681][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:698][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:698][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:715][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:715][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:731][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:731][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:748][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:748][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:764][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:764][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:781][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:781][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:797][ 58]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:798][ 58]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:814][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:814][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:830][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:830][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:847][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:847][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:864][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:864][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:881][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:881][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:898][ 64]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:898][ 64]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:914][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MyDropWidget". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
[2023.02.10-13.10.38:914][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Brush from Texture Graph:  Held Object Collision Check Graph Function:  Execute Ubergraph Player Character Blueprint:  PlayerCharacter
