Log file open, 05/09/23 16:22:05
[2023.05.09-15.31.47:807][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-15.31.47:807][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-15.31.47:808][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.09-15.31.47:808][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.09-15.31.47:809][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.09-15.31.47:809][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.09-15.31.47:809][445]LogInit: FAudioDevice initialized.
[2023.05.09-15.31.47:809][445]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.05.09-15.31.47:812][445]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-15.31.47:823][445]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-16.31.47
[2023.05.09-15.31.47:823][445]LogWorld: Bringing up level for play took: 0.010927
[2023.05.09-15.31.47:825][445]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.05.09-15.31.47:828][445]PIE: Server logged in
[2023.05.09-15.31.47:829][445]PIE: Play in editor total start time 0.092 seconds.
[2023.05.09-15.31.49:034][571]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-15.31.49:035][571]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-15.32.01:039][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.32.01:039][915]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-15.32.01:040][915]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.32.01:040][915]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.32.01:040][915]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.32.01:040][915]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.32.01:040][915]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.32.01:040][915]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.32.01:040][915]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-15.32.01:041][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-15.32.01:045][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-15.32.01:047][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-15.32.01:055][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.32.01:055][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.09-15.32.01:057][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.09-15.32.01:066][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.09-15.32.01:137][917]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.05.09-15.32.03:633][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-15.32.03:641][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-15.32.03:641][141]PIE: New page: PIE session: Level1 (9 May 2023, 17:32:03)
[2023.05.09-15.32.03:641][141]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-15.32.03:662][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021269s)
[2023.05.09-15.32.03:662][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.021302s)
[2023.05.09-15.32.03:663][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-15.32.03:663][141]LogAIModule: Creating AISystem for world Level1
[2023.05.09-15.32.03:663][141]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.05.09-15.32.03:671][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.09-15.32.03:672][141]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.09-15.32.03:672][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-15.32.03:672][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-15.32.03:672][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-15.32.03:672][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-15.32.03:672][141]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-15.32.03:672][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-15.32.03:672][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-15.32.03:672][141]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-15.32.03:672][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-15.32.03:672][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-15.32.03:672][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-15.32.03:674][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-15.32.03:687][141]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-15.32.03:688][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-15.32.03:688][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-15.32.03:688][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-15.32.03:688][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.09-15.32.03:688][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.09-15.32.03:690][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.09-15.32.03:690][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.09-15.32.03:690][141]LogInit: FAudioDevice initialized.
[2023.05.09-15.32.03:690][141]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.05.09-15.32.03:692][141]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-15.32.03:702][141]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-16.32.03
[2023.05.09-15.32.03:703][141]LogWorld: Bringing up level for play took: 0.010300
[2023.05.09-15.32.03:704][141]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.09-15.32.03:707][141]PIE: Server logged in
[2023.05.09-15.32.03:708][141]PIE: Play in editor total start time 0.067 seconds.
[2023.05.09-15.32.04:934][270]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-15.32.04:935][270]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-15.34.40:000][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.34.40:000][311]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-15.34.40:001][311]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.34.40:001][311]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.34.40:001][311]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.34.40:001][311]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.34.40:001][311]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.34.40:001][311]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.34.40:001][311]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-15.34.40:002][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-15.34.40:005][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-15.34.40:008][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-15.34.40:016][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.34.40:016][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.09-15.34.40:018][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.09-15.34.40:026][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.09-15.34.40:083][313]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.09-15.37.05:904][639]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.37.10:670][192]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.37.12:044][352]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.37.13:955][578]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.09-15.37.15:757][757]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-15.37.15:766][757]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-15.37.15:766][757]PIE: New page: PIE session: Level1 (9 May 2023, 17:37:15)
[2023.05.09-15.37.15:767][757]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-15.37.15:789][757]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022566s)
[2023.05.09-15.37.15:789][757]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.022602s)
[2023.05.09-15.37.15:789][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-15.37.15:790][757]LogAIModule: Creating AISystem for world Level1
[2023.05.09-15.37.15:790][757]LogPlayLevel: PIE: World Init took: (0.000923s)
[2023.05.09-15.37.15:798][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.09-15.37.15:799][757]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.09-15.37.15:799][757]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-15.37.15:800][757]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-15.37.15:800][757]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-15.37.15:800][757]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-15.37.15:800][757]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-15.37.15:800][757]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-15.37.15:800][757]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-15.37.15:800][757]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-15.37.15:800][757]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-15.37.15:800][757]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-15.37.15:800][757]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-15.37.15:802][757]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-15.37.15:817][757]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-15.37.15:818][757]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-15.37.15:818][757]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-15.37.15:818][757]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-15.37.15:818][757]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.09-15.37.15:818][757]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.09-15.37.15:820][757]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.09-15.37.15:820][757]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.09-15.37.15:820][757]LogInit: FAudioDevice initialized.
[2023.05.09-15.37.15:820][757]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.05.09-15.37.15:823][757]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-15.37.15:833][757]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-16.37.15
[2023.05.09-15.37.15:833][757]LogWorld: Bringing up level for play took: 0.010454
[2023.05.09-15.37.15:835][757]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.09-15.37.15:838][757]PIE: Server logged in
[2023.05.09-15.37.15:839][757]PIE: Play in editor total start time 0.073 seconds.
[2023.05.09-15.37.17:061][843]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-15.37.17:062][843]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-15.38.23:900][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.38.23:900][813]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-15.38.23:900][813]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.38.23:900][813]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.38.23:900][813]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.38.23:900][813]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.38.23:900][813]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.38.23:900][813]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-15.38.23:900][813]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-15.38.23:902][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-15.38.23:906][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-15.38.23:909][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-15.38.23:920][813]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-15.38.23:920][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.09-15.38.23:922][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.09-15.38.23:926][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-15.38.23:932][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.09-15.38.23:978][814]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: ================================================
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Total job queries 157, among them cache hits 29 (18.47%)
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 93 distinct outputs (72.66%)
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.02 s
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.06
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.06 s
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Average processing rate: 1.88 jobs/sec
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Total thread time: 1.30 s
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.05.09-15.38.39:135][487]LogShaderCompilers: Display: Effective parallelization: 1.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
