Log file open, 04/19/23 17:41:58
[2023.04.19-16.42.00:866][  0]LogSlate: TableView.Row
[2023.04.19-16.42.00:866][  0]LogSlate: TreeView
[2023.04.19-16.42.00:983][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.19-16.42.00:986][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.19-16.42.00:988][  0]LogUdpMessaging: Display: Added local interface '10.6.118.244' to multicast group '230.0.0.1:6666'
[2023.04.19-16.42.01:075][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.19-16.42.01:102][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.19-16.42.01:115][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.19-16.42.01:294][  0]LogPython: Using Python 3.9.7
[2023.04.19-16.42.01:316][  0]LogPython: Error: '/Script/Engine.EObjectTypeQuery' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.04.19-16.42.01:322][  0]LogPython: Error: '/Script/Engine.ECollisionChannel' has an invalid 'ScriptName' meta-data value 'ECC_Non-Solid': Name contains '-' which is invalid for Python.
[2023.04.19-16.42.01:856][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E6533E3B4FE559FB44111EBA623E98BB | Instance: 25D00ED84936983A60285BAD906B8380 (C115-02-27248).
[2023.04.19-16.42.02:062][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.19-16.42.02:070][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.19-16.42.02:070][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.19-16.42.02:200][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:222][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.19-16.42.02:224][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:224][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.19-16.42.02:224][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:224][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.19-16.42.02:224][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:224][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.19-16.42.02:224][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:224][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.19-16.42.02:225][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:225][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.19-16.42.02:225][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:225][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.19-16.42.02:225][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:225][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.02:232][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.19-16.42.02:235][  0]LogUProjectInfo: Found projects:
[2023.04.19-16.42.02:369][  0]LogCollectionManager: Loaded 0 collections in 0.001437 seconds
[2023.04.19-16.42.02:371][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.04.19-16.42.02:371][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.04.19-16.42.02:372][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.04.19-16.42.02:660][  0]LogEngine: Initializing Engine...
[2023.04.19-16.42.02:668][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.19-16.42.02:670][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.19-16.42.02:673][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.19-16.42.02:676][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.19-16.42.02:678][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.19-16.42.02:681][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.19-16.42.02:683][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.19-16.42.02:741][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.19-16.42.02:753][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.42.02:753][  0]LogTurnkeySupport: Turnkey Device: Win64@C115-02: (Name=C115-02, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.19-16.42.02:767][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.19-16.42.02:767][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.19-16.42.02:767][  0]LogInit: Texture streaming: Enabled
[2023.04.19-16.42.02:782][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.19-16.42.02:789][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.19-16.42.02:800][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.19-16.42.02:801][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.19-16.42.02:802][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.19-16.42.02:803][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.19-16.42.02:803][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.19-16.42.02:803][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.19-16.42.02:803][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.19-16.42.02:803][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.19-16.42.02:803][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.19-16.42.02:803][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.42.02:803][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.42.02:803][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.42.02:803][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.42.02:803][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-16.42.02:803][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.42.02:803][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-16.42.02:803][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.42.02:804][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.42.02:804][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.42.02:804][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.42.02:809][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.42.02:838][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.42.02:838][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.42.02:840][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.42.02:840][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.42.02:841][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.19-16.42.02:841][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.19-16.42.02:842][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.19-16.42.02:843][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.19-16.42.02:843][  0]LogInit: FAudioDevice initialized.
[2023.04.19-16.42.02:843][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.19-16.42.02:854][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.19-16.42.02:859][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.19-16.42.02:859][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.19-16.42.02:860][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.04.19-16.42.02:866][  0]LogLiveCoding: Display: Waiting for server
[2023.04.19-16.42.03:193][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.19-16.42.03:220][  0]LogInit: Transaction tracking system initialized
[2023.04.19-16.42.03:244][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.19-16.42.03:244][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.19-16.42.03:249][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004576 seconds (Found 115 uncontrolled assets)
[2023.04.19-16.42.03:274][  0]BlueprintLog: New page: Editor Load
[2023.04.19-16.42.03:375][  0]LocalizationService: Localization service is disabled
[2023.04.19-16.42.03:397][  0]TimingProfiler: Initialize
[2023.04.19-16.42.03:397][  0]TimingProfiler: OnSessionChanged
[2023.04.19-16.42.03:397][  0]LoadingProfiler: Initialize
[2023.04.19-16.42.03:397][  0]LoadingProfiler: OnSessionChanged
[2023.04.19-16.42.03:397][  0]NetworkingProfiler: Initialize
[2023.04.19-16.42.03:398][  0]NetworkingProfiler: OnSessionChanged
[2023.04.19-16.42.03:398][  0]MemoryProfiler: Initialize
[2023.04.19-16.42.03:398][  0]MemoryProfiler: OnSessionChanged
[2023.04.19-16.42.03:432][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.04.19-16.42.03:432][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.04.19-16.42.03:580][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.04.19-16.42.03:632][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.19-16.42.03:648][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.19-16.42.03:793][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.19-16.42.03:794][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.03:794][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.19-16.42.03:794][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.03:794][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.19-16.42.03:794][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.03:794][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.19-16.42.03:794][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.03:794][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.19-16.42.03:794][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.03:794][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.19-16.42.03:794][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.03:794][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.19-16.42.03:795][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.19-16.42.03:795][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.19-16.42.03:795][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.061
[2023.04.19-16.42.03:795][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.19-16.42.03:795][  0]LightingResults: New page: Lighting Build
[2023.04.19-16.42.03:798][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.42.03:798][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.42.03:798][  0]MapCheck: New page: Map Check
[2023.04.19-16.42.03:798][  0]LightingResults: New page: Lighting Build
[2023.04.19-16.42.03:804][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-16.42.03:806][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.19-16.42.08:188][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.04.19-16.42.08:188][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.42.08:188][  0]LogAIModule: Creating AISystem for world Level1
[2023.04.19-16.42.08:199][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 0.029935 sec, no shader worker used.
[2023.04.19-16.42.08:217][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.19-16.42.08:250][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.19-16.42.08:250][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.19-16.42.08:251][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.185ms to complete.
[2023.04.19-16.42.08:251][  0]LogFileHelpers: Loading map 'Level1' took 4.456
[2023.04.19-16.42.08:261][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.527
[2023.04.19-16.42.08:261][  0]LogShaderCompilers: Display: ================================================
[2023.04.19-16.42.08:261][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-16.42.08:261][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.04.19-16.42.08:261][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
[2023.04.19-16.42.08:261][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.19-16.42.08:261][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-16.42.08:261][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.19-16.42.08:261][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.19-16.42.08:261][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.19-16.42.08:261][  0]LogShaderCompilers: Display: ================================================
[2023.04.19-16.42.08:383][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.42.08:387][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.42.08:391][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.42.08:394][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.42.08:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.19-16.42.08:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.19-16.42.08:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.19-16.42.08:433][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.19-16.42.08:433][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.19-16.42.08:433][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.19-16.42.08:434][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.19-16.42.08:434][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.19-16.42.08:434][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.19-16.42.08:435][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.19-16.42.08:571][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.19-16.42.08:574][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.19-16.42.08:574][  0]LogSlate: Took 0.000075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.19-16.42.08:575][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.19-16.42.08:593][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.19-16.42.08:623][  0]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-16.42.08:956][  0]LogStall: Startup...
[2023.04.19-16.42.08:959][  0]LogStall: Startup complete.
[2023.04.19-16.42.08:966][  0]LogLoad: (Engine Initialization) Total time: 11.23 seconds
[2023.04.19-16.42.08:966][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.19-16.42.09:018][  0]LogAssetRegistry: Asset discovery search completed in 8.9947 seconds
[2023.04.19-16.42.09:034][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.04.19-16.42.09:228][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.186001 sec, no shader worker used.
[2023.04.19-16.42.09:230][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.180157 sec, no shader worker used.
[2023.04.19-16.42.09:238][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 1.164757 sec, no shader worker used.
[2023.04.19-16.42.09:241][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.145469 sec, no shader worker used.
[2023.04.19-16.42.09:243][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.19-16.42.09:334][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.35s
[2023.04.19-16.42.09:355][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.252245 sec, no shader worker used.
[2023.04.19-16.42.09:358][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 1.250031 sec, no shader worker used.
[2023.04.19-16.42.09:362][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 1.247005 sec, no shader worker used.
[2023.04.19-16.42.09:364][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 1.242574 sec, no shader worker used.
[2023.04.19-16.42.09:367][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 1.238929 sec, no shader worker used.
[2023.04.19-16.42.09:397][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.262252 sec, no shader worker used.
[2023.04.19-16.42.09:401][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.259909 sec, no shader worker used.
[2023.04.19-16.42.09:404][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.257087 sec, no shader worker used.
[2023.04.19-16.42.09:408][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.255415 sec, no shader worker used.
[2023.04.19-16.42.09:500][  3]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.19-16.42.25:123][155]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour.M_BaseColour
[2023.04.19-16.42.25:134][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.42.25:332][155]MaterialEditorStats: Texture samplers: 0/16
[2023.04.19-16.42.25:332][155]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.19-16.42.25:332][155]MaterialEditorStats: Shader Count: 0
[2023.04.19-16.42.25:339][155]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
