Log file open, 03/07/23 15:02:58
[2023.03.07-15.03.24:853][  0]LogTexture: Display: Building textures: /Game/Core/Textures/arrowdown.arrowdown (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.092442 MB), EncodeSpeed: Fast
[2023.03.07-15.03.24:912][  0]LogTexture: Display: Building textures: /Game/Core/Textures/crosshair002.crosshair002 (BGRA8, 72x72 x1x1x1) (Required Memory Estimate: 0.214111 MB), EncodeSpeed: Fast
[2023.03.07-15.03.24:985][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.07-15.03.24:991][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.07-15.03.25:006][  0]LogStaticMesh: Display: Building static mesh SM_Wep_Axe_01...
[2023.03.07-15.03.25:024][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 32.116ms to complete.
[2023.03.07-15.03.25:024][  0]LogFileHelpers: Loading map 'StartLevel' took 12.855
[2023.03.07-15.03.25:124][  0]LogStaticMesh: Built static mesh [0.70s] /Game/Core/Goblin/wrench.wrench
[2023.03.07-15.03.25:144][  0]LogStaticMesh: Built static mesh [0.72s] /Game/Framework/DungeonKit/Meshes/SM_Crate_01.SM_Crate_01
[2023.03.07-15.03.25:145][  0]LogStaticMesh: Built static mesh [0.71s] /Game/Framework/DungeonKit/Meshes/MechGun02.MechGun02
[2023.03.07-15.03.25:147][  0]LogStaticMesh: Display: Building static mesh SM_Bottle_02...
[2023.03.07-15.03.25:192][  0]LogStaticMesh: Display: Building static mesh SM_CoinGroup_01...
[2023.03.07-15.03.25:192][  0]LogStaticMesh: Display: Building static mesh SM_CandleGroup_01...
[2023.03.07-15.03.25:206][  0]LogStaticMesh: Built static mesh [0.25s] /Game/Core/Meshes/SM_Wep_Axe_01.SM_Wep_Axe_01
[2023.03.07-15.03.25:208][  0]LogStaticMesh: Display: Building static mesh SM_CoinPile_01...
[2023.03.07-15.03.25:213][  0]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAudio/86/cf/62c924b8e7d0609ebd13e5487cbb17d95870.udd from 'Unknown Context'.
[2023.03.07-15.03.25:221][  0]LogStaticMesh: Display: Building static mesh SM_FloorWood_01...
[2023.03.07-15.03.25:228][  0]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAudio/04/78/5f8d8ee1d06e4dc076f8cd105e42896a75d8.udd from 'Unknown Context'.
[2023.03.07-15.03.25:239][  0]LogStaticMesh: Built static mesh [0.10s] /Game/Framework/DungeonKit/Meshes/SM_Bottle_02.SM_Bottle_02
[2023.03.07-15.03.25:246][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_CoinGroup_01.SM_CoinGroup_01
[2023.03.07-15.03.25:246][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_CandleGroup_01.SM_CandleGroup_01
[2023.03.07-15.03.25:246][  0]LogStaticMesh: Display: Building static mesh SM_JailCellDoor_01...
[2023.03.07-15.03.25:269][  0]LogStaticMesh: Display: Building static mesh SM_WallBlank_01...
[2023.03.07-15.03.25:269][  0]LogStaticMesh: Display: Building static mesh SM_Throne...
[2023.03.07-15.03.25:270][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/DungeonKit/Meshes/SM_FloorWood_01.SM_FloorWood_01
[2023.03.07-15.03.25:272][  0]LogStaticMesh: Built static mesh [0.07s] /Game/Framework/DungeonKit/Meshes/SM_CoinPile_01.SM_CoinPile_01
[2023.03.07-15.03.25:288][  0]LogStaticMesh: Display: Building static mesh SM_WallSconce...
[2023.03.07-15.03.25:288][  0]LogStaticMesh: Display: Building static mesh Torus...
[2023.03.07-15.03.25:322][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Framework/DungeonKit/Meshes/SM_JailCellDoor_01.SM_JailCellDoor_01
[2023.03.07-15.03.25:331][  0]LogStaticMesh: Built static mesh [0.07s] /Game/Framework/DungeonKit/Meshes/SM_Throne.SM_Throne
[2023.03.07-15.03.25:332][  0]LogStaticMesh: Built static mesh [0.07s] /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.03.07-15.03.25:332][  0]LogStaticMesh: Display: Building static mesh SM_SewerGrateFloorSolid_01...
[2023.03.07-15.03.25:335][  0]LogStaticMesh: Display: Building static mesh SM_Hammer...
[2023.03.07-15.03.25:343][  0]LogStaticMesh: Display: Building static mesh 1M_Cube...
[2023.03.07-15.03.25:348][  0]LogStaticMesh: Built static mesh [0.07s] /Game/Framework/DungeonKit/Meshes/SM_WallSconce.SM_WallSconce
[2023.03.07-15.03.25:349][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.497
[2023.03.07-15.03.25:350][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-15.03.25:350][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.03.25:350][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.03.07-15.03.25:350][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.07-15.03.25:350][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.07-15.03.25:350][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.03.25:350][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.07-15.03.25:350][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.03.07-15.03.25:350][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.15 s
[2023.03.07-15.03.25:350][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.07-15.03.25:350][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-15.03.25:350][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-15.03.25:350][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Framework/Geometry/Meshes/Torus.Torus
[2023.03.07-15.03.25:356][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/Geometry/Meshes/1M_Cube.1M_Cube
[2023.03.07-15.03.25:356][  0]LogStaticMesh: Display: Building static mesh SM_Barrel_01...
[2023.03.07-15.03.25:359][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt1.grunt1: 262144
[2023.03.07-15.03.25:360][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt2.grunt2: 262144
[2023.03.07-15.03.25:360][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/grunt3.grunt3: 262144
[2023.03.07-15.03.25:361][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nope.nope: 262144
[2023.03.07-15.03.25:368][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/nuhhuh.nuhhuh: 262144
[2023.03.07-15.03.25:368][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/cantdothat.cantdothat: 262144
[2023.03.07-15.03.25:369][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle1.struggle1: 262144
[2023.03.07-15.03.25:370][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle2.struggle2: 262144
[2023.03.07-15.03.25:371][  0]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/struggle3.struggle3: 262144
[2023.03.07-15.03.25:377][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Candles.T_Candles (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.07-15.03.25:385][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Framework/DungeonKit/Meshes/SM_SewerGrateFloorSolid_01.SM_SewerGrateFloorSolid_01
[2023.03.07-15.03.25:397][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Brick.T_Brick (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.07-15.03.25:426][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Framework/DungeonKit/Meshes/SM_Hammer.SM_Hammer
[2023.03.07-15.03.25:436][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/StoneWall.StoneWall (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.07-15.03.25:444][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Framework/DungeonKit/Meshes/SM_Barrel_01.SM_Barrel_01
[2023.03.07-15.03.25:626][  0]LogTexture: Display: Building textures: /Game/Core/Goblin/T_Goblin.T_Goblin (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.07-15.03.25:635][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-15.03.25:660][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-15.03.25:675][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-15.03.25:689][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-15.03.26:176][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.07-15.03.26:196][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.07-15.03.26:220][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.07-15.03.26:234][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.07-15.03.26:250][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.07-15.03.26:269][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.07-15.03.26:285][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.07-15.03.26:300][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.07-15.03.26:318][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.07-15.03.26:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.07-15.03.26:996][  0]LogSlate: Took 0.000469 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-15.03.27:021][  0]LogSlate: Took 0.012904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.07-15.03.27:040][  0]LogSlate: Took 0.016083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.07-15.03.27:082][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.07-15.03.28:404][  0]LogStall: Startup...
[2023.03.07-15.03.28:409][  0]LogStall: Startup complete.
[2023.03.07-15.03.28:434][  0]LogLoad: (Engine Initialization) Total time: 30.59 seconds
[2023.03.07-15.03.28:434][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.07-15.03.28:481][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Melee_Attack_Kick.Standing_Melee_Attack_Kick
[2023.03.07-15.03.29:711][  0]LogTurnkeySupport: Turnkey Device: Win64@A013-12: (Name=A013-12, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.07-15.03.29:717][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.07-15.03.29:936][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 1.47s
[2023.03.07-15.03.29:937][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Death_Right_01.Standing_Death_Right_01
[2023.03.07-15.03.29:957][  1]LogAssetRegistry: Asset discovery search completed in 27.2110 seconds
[2023.03.07-15.03.29:998][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.03.07-15.03.31:294][  2]LogMeshUtilities: Finished mesh card build in 1.5s wrench tris:2116 surfels:78
[2023.03.07-15.03.31:301][  2]LogMeshUtilities: Finished mesh card build in 1.5s MechGun02 tris:155 surfels:595
[2023.03.07-15.03.31:304][  2]LogMeshUtilities: Finished mesh card build in 1.5s SM_Crate_01 tris:138 surfels:816
[2023.03.07-15.03.31:743][  2]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.07-15.03.32:791][  4]LogSlate: Took 0.027919 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-15.03.33:090][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Shaking_Head_No.Shaking_Head_No
[2023.03.07-15.03.33:175][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump.Jump
[2023.03.07-15.03.33:255][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Hard_Landing.Hard_Landing
[2023.03.07-15.03.33:397][  8]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Falling_Back_Death.Falling_Back_Death
[2023.03.07-15.03.33:508][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Button_Pushing_02.Button_Pushing_02
[2023.03.07-15.03.33:557][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Gun_Fire_OneHand.Gun_Fire_OneHand
[2023.03.07-15.03.33:774][ 11]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Withdrawing_Sword.Withdrawing_Sword
[2023.03.07-15.03.33:894][ 12]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Standing_Melee_Attack_Downward_01.Standing_Melee_Attack_Downward_01
[2023.03.07-15.03.33:950][ 13]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Stable_Sword_Inward_Slash.Stable_Sword_Inward_Slash
[2023.03.07-15.03.34:134][ 14]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Strafe.Right_Strafe
[2023.03.07-15.03.35:256][ 21]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Left_Strafe.Left_Strafe
[2023.03.07-15.03.35:256][ 21]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Forward.Unarmed_Walk_Forward
[2023.03.07-15.03.36:315][ 30]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Back.Unarmed_Walk_Back
[2023.03.07-15.03.36:361][ 31]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Forward.Unarmed_Run_Forward
[2023.03.07-15.03.36:876][ 35]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Back.Unarmed_Run_Back
[2023.03.07-15.03.37:288][ 39]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Run_Forward.Standing_Run_Forward
[2023.03.07-15.03.37:340][ 40]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Jump_Anim.Standing_Jump_Anim
[2023.03.07-15.03.37:527][ 41]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Running.Running
[2023.03.07-15.03.37:659][ 42]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Turn_180.Right_Turn_180
[2023.03.07-15.03.37:714][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Right.Braced_Hang_Shimmy_Right
[2023.03.07-15.03.37:784][ 46]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Left.Braced_Hang_Shimmy_Left
[2023.03.07-15.03.37:839][ 48]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Hanging_Idle.Hanging_Idle
[2023.03.07-15.03.37:952][ 52]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump_Loop.Jump_Loop
[2023.03.07-15.03.38:131][ 60]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Great_Sword_Run.Great_Sword_Run
[2023.03.07-15.03.38:183][ 64]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Right_Shimmy.Right_Shimmy
[2023.03.07-15.03.38:267][ 69]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Left_Shimmy.Left_Shimmy
[2023.03.07-15.03.38:329][ 73]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Falling_To_Landing.Falling_To_Landing
[2023.03.07-15.03.38:377][ 76]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Hanging/Hanging_Idle_Loose.Hanging_Idle_Loose
[2023.03.07-15.03.38:457][ 81]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_01.Idle_Alert_01
[2023.03.07-15.03.38:567][ 89]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert.Idle_Alert
[2023.03.07-15.03.38:628][ 96]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookUp.LookUp
[2023.03.07-15.03.38:637][ 97]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookRight.LookRight
[2023.03.07-15.03.38:647][ 98]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookLeft.LookLeft
[2023.03.07-15.03.38:663][ 99]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookDown.LookDown
