Log file open, 05/02/23 19:46:53
[2023.05.02-19.57.43:514][332]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:514][332]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:515][332]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:530][333]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:531][333]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:531][333]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:546][334]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:546][334]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:546][334]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:561][335]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:561][335]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:561][335]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:577][336]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:577][336]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:577][336]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:594][337]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:594][337]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:594][337]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:611][338]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:611][338]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:611][338]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:627][339]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:628][339]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:628][339]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:643][340]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:643][340]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:643][340]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:660][341]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:660][341]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:660][341]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:676][342]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:676][342]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:676][342]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:692][343]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:692][343]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:692][343]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:708][344]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:709][344]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:709][344]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:724][345]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:724][345]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:725][345]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:741][346]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:741][346]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:741][346]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:757][347]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:757][347]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:757][347]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:773][348]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:774][348]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:774][348]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:790][349]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:790][349]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:790][349]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:807][350]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:807][350]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:807][350]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:823][351]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:824][351]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:824][351]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:842][352]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:843][352]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:843][352]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:859][353]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:859][353]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:859][353]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:876][354]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:876][354]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:876][354]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:893][355]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:893][355]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:893][355]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:909][356]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:909][356]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:909][356]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:926][357]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:926][357]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:926][357]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:941][358]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.57.43:941][358]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Base1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=0.000
[2023.05.02-19.58.05:757][684]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-19.58.54:021][711]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-20.03.36:818][641]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-20.04.44:792][760]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-20.05.13:254][441]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-20.07.25:775][684]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-20.08.27:387][350]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-20.08.59:264][271]LogSlate: Took 0.004732 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.02-20.08.59:269][271]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.05.02-20.09.01:406][400]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.05.02-20.09.02:943][495]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-20.09.03:026][495]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_Cart" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_Cart.uasset" SILENT=true
[2023.05.02-20.09.03:030][495]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_Cart
[2023.05.02-20.09.03:030][495]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CartDF886DAD45190CACBA7746AA36B2B64A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_Cart.uasset'
[2023.05.02-20.09.03:035][495]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 7.97 sec)
[2023.05.02-20.09.03:050][495]AssetCheck: New page: Asset Save: BP_Cart
[2023.05.02-20.09.03:050][495]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_Cart.BP_Cart
[2023.05.02-20.09.03:937][550]Cmd: DUPLICATE
[2023.05.02-20.09.03:937][550]Cmd: ACTOR DUPLICATE
[2023.05.02-20.09.29:850][103]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-20.09.57:403][742]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-20.10.55:663][261]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-20.11.36:514][678]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\BasicShapes\BasicShapeMaterial.uasset: Error opening file.
[2023.05.02-20.11.37:191][706]LogShaderCompilers: Display: ================================================
[2023.05.02-20.11.37:191][706]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Total job queries 585, among them cache hits 346 (59.15%)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Tracking 236 distinct input hashes that result in 128 distinct outputs (54.24%)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Shaders Compiled: 61
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Jobs assigned 64, completed 61 (95.31%)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Average time worker was idle: 232.60 s
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Time job spent in pending queue: average 0.61 s, longest 1.86 s
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 1.06 s
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Job life time (pending + execution): average 1.38 s, max 2.71
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.84 s
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Average processing rate: 5.63 jobs/sec
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Total thread time: 37.14 s
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Total thread preprocess time: 2.28 s
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Percentage time preprocessing: 6.15%
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Effective parallelization: 3.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.79 sec, max 0.83 sec, min 0.76 sec)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.81 sec, min 0.77 sec)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.82 sec, min 0.76 sec)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.77 sec, max 0.79 sec, min 0.76 sec)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display:                                                FMeshDecalsVS - 8.08% of total time (compiled    6 times, average 0.50 sec, max 0.58 sec, min 0.47 sec)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display:                                                FMeshDecalsPS - 5.35% of total time (compiled    6 times, average 0.33 sec, max 0.41 sec, min 0.31 sec)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.27% of total time (compiled    3 times, average 0.65 sec, max 0.76 sec, min 0.53 sec)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.68% of total time (compiled    3 times, average 0.58 sec, max 0.63 sec, min 0.51 sec)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 4.27% of total time (compiled    2 times, average 0.79 sec, max 0.83 sec, min 0.76 sec)
[2023.05.02-20.11.37:192][706]LogShaderCompilers: Display: ================================================
[2023.05.02-20.12.19:079][227]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-20.12.23:870][467]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-20.12.30:160][795]LogEditorTransaction: Undo Modify Component(s)
[2023.05.02-20.12.32:494][903]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:496][903]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:511][904]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:512][904]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:512][904]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:530][905]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:531][905]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:531][905]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:548][906]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:549][906]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:549][906]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:565][907]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:566][907]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
