Log file open, 05/02/23 17:29:43
[2023.05.02-16.40.47:736][ 78]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:744][ 79]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:752][ 80]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:761][ 81]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:769][ 82]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:777][ 83]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:786][ 84]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:794][ 85]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:802][ 86]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:811][ 87]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:819][ 88]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:827][ 89]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:836][ 90]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:844][ 91]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:853][ 92]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:861][ 93]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:869][ 94]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:878][ 95]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:886][ 96]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:894][ 97]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:903][ 98]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:911][ 99]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:919][100]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:928][101]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:936][102]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:945][103]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:953][104]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:961][105]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:969][106]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.47:978][107]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.47:986][108]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.47:995][109]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:003][110]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:011][111]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:019][112]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:027][113]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:036][114]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:044][115]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:053][116]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:061][117]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:069][118]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:078][119]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:086][120]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:094][121]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:103][122]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:110][123]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:119][124]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:127][125]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:136][126]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:144][127]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:152][128]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:161][129]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:169][130]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:178][131]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:186][132]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:194][133]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:203][134]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:211][135]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:219][136]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:228][137]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:236][138]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:244][139]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:253][140]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:261][141]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:270][142]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:278][143]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:286][144]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:295][145]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:303][146]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:311][147]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:320][148]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:328][149]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:336][150]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:344][151]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:353][152]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:361][153]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:369][154]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:377][155]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:386][156]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:394][157]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:403][158]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:411][159]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:419][160]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:428][161]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:436][162]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:445][163]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:453][164]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:461][165]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:469][166]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:478][167]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:486][168]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:494][169]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:503][170]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:511][171]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:520][172]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:528][173]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:536][174]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:545][175]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:553][176]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:561][177]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:570][178]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:578][179]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:586][180]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:595][181]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:603][182]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:611][183]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:620][184]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:628][185]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:636][186]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:645][187]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:653][188]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:661][189]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:670][190]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:678][191]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:686][192]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:695][193]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:703][194]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:711][195]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:719][196]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:727][197]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:736][198]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:744][199]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:752][200]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:761][201]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:769][202]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:777][203]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:786][204]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:794][205]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:802][206]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:811][207]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:819][208]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:828][209]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:836][210]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:844][211]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:853][212]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:861][213]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:869][214]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:878][215]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:886][216]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:894][217]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:903][218]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:911][219]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:919][220]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:928][221]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:936][222]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:945][223]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:953][224]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:961][225]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:970][226]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.48:978][227]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.48:986][228]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.48:995][229]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:003][230]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:012][231]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:020][232]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:028][233]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:037][234]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:045][235]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:053][236]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:062][237]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:070][238]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:078][239]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:086][240]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:094][241]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:102][242]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:111][243]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:119][244]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:127][245]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:136][246]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:144][247]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:152][248]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:161][249]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:169][250]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:178][251]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:186][252]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:194][253]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:203][254]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:211][255]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:219][256]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:228][257]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:236][258]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:244][259]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:253][260]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:261][261]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:270][262]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:278][263]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:286][264]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:295][265]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:303][266]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:311][267]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:320][268]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:328][269]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:336][270]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:345][271]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
[2023.05.02-16.40.49:353][272]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-125.150737
[2023.05.02-16.40.49:361][273]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-5.150737
[2023.05.02-16.40.49:370][274]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=114.849263
